ID;BESTLOC;GRAMS;portion;EUFDNAME
3;0;49;0;ALC
3;0.8;49;0.392;ASH
3;6.2;49;3.038;CA
3;29.7;49;14.553;CAROTENS
3;14.2;49;6.958;CARTB
3;18.3;49;8.967;CHOAVL
3;23.01;49;11.2749;CHOCDF
3;0;49;0;CHOLE
3;0.108;49;0.05292;CU
3;366.42;49;179.5458;ENERC
3;40.402;49;19.79698;F16D0T
3;10.578;49;5.18322;F18D1T
3;26.417;49;12.94433;F18D2CN6
3;19.638;49;9.62262;F18D3N3
3;0;49;0;F20D4N6
3;0;49;0;F20D5N3
3;0;49;0;F22D6N3
3;0.1127;49;0.055223;FACIDCTG
3;0.1078;49;0.052822;FAFRE
3;0.014;49;0.00686;FAMCIS
3;0.0477;49;0.023373;FAPU
3;0.0196;49;0.009604;FAPUN3
3;0.0264;49;0.012936;FAPUN6
3;0.002;49;0.00098;FAS18
3;0.0461;49;0.022589;FASAT
3;0.4;49;0.196;FAT
3;0;49;0;FATRN
3;0.01;49;0.0049;FD
3;1;49;0;FE
3;1.8;49;0.882;FIBC
3;1;49;0;FIBINS
3;1.7;49;0.833;FIBT
3;12.54;49;6.1446;FOL
3;2.7;49;1.323;FRUS
3;4.4;49;2.156;GLUS
3;1;49;0;ID
3;358.4;49;175.616;K
3;0;49;0;LACS
3;0;49;0;MALS
3;31.32;49;15.3468;MG
3;0.24;49;0.1176;MN
3;0.005;49;0.00245;MO
3;0;49;0;MYRIC
3;5;49;2;NA
3;12.74;49;6.2426;NACL
3;0.7;49;0.343;NIA
3;0.917;49;0.44933;NIAEQ
3;0.19;49;0.0931;NT
3;0.44;49;0.2156;OA
3;24.9;49;12.201;P
3;1.2;49;0.588;PROT
3;0.7;49;0.343;PSACNCS
3;0;49;0;QUERCE
3;0;49;0;RETOL
3;0.06;49;0.0294;RIBF
3;0.32;49;0.1568;SE
3;4.8;49;2.352;STARCH
3;11.6;49;5.684;STERT
3;6.4;49;3.136;SUCS
3;13.5;49;6.615;SUGAR
3;0;49;0;SUGOH
3;0.04;49;0.0196;THIA
3;13;49;6;TRP
3;1.68;49;0.8232;VITA
3;0;49;0;VITB12
3;10;49;4;VITC
3;0;49;0;VITD
3;0.21;49;0.1029;VITE
3;0.5;49;0.245;VITK
3;0.5;49;0.245;VITPYRID
3;74.6;49;36.554;WATER
3;0.19;49;0.0931;ZN
6;0;2;0;ALC
6;3;2;0;ASH
6;45;2;0;CA
6;22;2;0;CAROTENS
6;0;2;0;CARTB
6;18.8;2;0.376;CHOAVL
6;25.45;2;0.509;CHOCDF
6;0;2;0;CHOLE
6;2.22;2;0.0444;CU
6;2402.55;2;48.051;ENERC
6;3916;2;78;F16D0T
6;23523;2;470;F18D1T
6;7782;2;155;F18D2CN6
6;62;2;1;F18D3N3
6;0;2;0;F20D4N6
6;0;2;0;F20D5N3
6;0;2;0;F22D6N3
6;41.2396;2;0.824792;FACIDCTG
6;39.426;2;0.78852;FAFRE
6;23.797;2;0.47594;FAMCIS
6;7.844;2;0.15688;FAPU
6;0.062;2;0.00124;FAPUN3
6;7.782;2;0.15564;FAPUN6
6;3.223;2;0.06446;FAS18
6;7.785;2;0.1557;FASAT
6;46.35;2;0.927;FAT
6;0;2;0;FATRN
6;0.14;2;0.0028;FD
6;6;2;0;FE
6;3.5;2;0.07;FIBC
6;1.9;2;0.038;FIBINS
6;3.5;2;0.07;FIBT
6;69.2;2;1.384;FOL
6;0;2;0;FRUS
6;0;2;0;GLUS
6;10;2;0;ID
6;565;2;11;K
6;0;2;0;LACS
6;0;2;0;MALS
6;260;2;5;MG
6;0.84;2;0.0168;MN
6;0.01;2;0.0002;MO
6;0;2;0;MYRIC
6;10;2;0;NA
6;25.48;2;0.5096;NACL
6;1.2;2;0.024;NIA
6;8.715;2;0.1743;NIAEQ
6;3.87;2;0.0774;NT
6;0;2;0;OA
6;490;2;9;P
6;20;2;0;PROT
6;1.6;2;0.032;PSACNCS
6;0;2;0;QUERCE
6;0;2;0;RETOL
6;0.2;2;0.004;RIBF
6;11;2;0;SE
6;14.2;2;0.284;STARCH
6;117.6;2;2.352;STERT
6;4.6;2;0.092;SUCS
6;4.6;2;0.092;SUGAR
6;0;2;0;SUGOH
6;0.2;2;0.004;THIA
6;450;2;9;TRP
6;0;2;0;VITA
6;0;2;0;VITB12
6;0;2;0;VITC
6;0;2;0;VITD
6;0.9;2;0.018;VITE
6;7;2;0;VITK
6;0.4;2;0.008;VITPYRID
6;5.2;2;0.104;WATER
6;5.6;2;0.112;ZN
12;0;238;0;ALC
12;0.733;238;1.74454;ASH
12;123.04;238;292.8352;CA
12;11.8;238;28.084;CAROTENS
12;11.79;238;28.0602;CARTB
12;4.829;238;11.49302;CHOAVL
12;4.866;238;11.58108;CHOCDF
12;8.07;238;19.2066;CHOLE
12;0.85;238;2.023;CR
12;0.0093;238;0.022134;CU
12;228.64;238;544.1632;ENERC
12;720.097;238;1713.83086;F16D0T
12;448.563;238;1067.57994;F18D1T
12;32.379;238;77.06202;F18D2CN6
12;8.371;238;19.92298;F18D3N3
12;0;238;0;F20D4N6
12;0;238;0;F20D5N3
12;0;238;0;F22D6N3
12;2.336;238;5.55968;FACIDCTG
12;2.234;238;5.31692;FAFRE
12;0.5205;238;1.23879;FAMCIS
12;0.054;238;0.12852;FAPU
12;0.0084;238;0.019992;FAPUN3
12;0.032;238;0.07616;FAPUN6
12;0.2335;238;0.55573;FAS18
12;1.5949;238;3.795862;FASAT
12;2.504;238;5.95952;FAT
12;0.0643;238;0.153034;FATRN
12;0.01;238;0.0238;FD
12;0.054;238;0.12852;FE
12;0;238;0;FIBC
12;0;238;0;FIBINS
12;0;238;0;FIBT
12;5.48;238;13.0424;FOL
12;0;238;0;FRUS
12;1.876;238;4.46488;GALS
12;1.876;238;4.46488;GLUS
12;14.32;238;34.0816;ID
12;160;238;380;K
12;1.077;238;2.56326;LACS
12;0;238;0;MALS
12;11.293;238;26.87734;MG
12;0.01;238;0.0238;MN
12;0.005;238;0.0119;MO
12;0;238;0;MYRIC
12;44;238;104;NA
12;112.11;238;266.8218;NACL
12;0.1;238;0.238;NIA
12;0.848;238;2.01824;NIAEQ
12;0.483;238;1.14954;NT
12;0.2;238;0.476;OA
12;90;238;214;P
12;3.02;238;7.1876;PROT
12;0;238;0;PSACNCS
12;0;238;0;QUERCE
12;19.45;238;46.291;RETOL
12;0.185;238;0.4403;RIBF
12;2.849;238;6.78062;SE
12;0;238;0;STARCH
12;0.07;238;0.1666;STERT
12;0;238;0;SUCS
12;4.829;238;11.49302;SUGAR
12;0;238;0;SUGOH
12;0.0333;238;0.079254;THIA
12;44.8;238;106.624;TRP
12;20.424;238;48.60912;VITA
12;0.4;238;0.952;VITB12
12;1.05;238;2.499;VITC
12;0.025;238;0.0595;VITD
12;0.046;238;0.10948;VITE
12;0.585;238;1.3923;VITK
12;0.05;238;0.119;VITPYRID
12;88.92;238;211.6296;WATER
12;0.437;238;1.04006;ZN
13;0;26;0;ALC
13;0.648;26;0.16848;ASH
13;111.69;26;29.0394;CA
13;33.9;26;8.814;CAROTENS
13;20.3;26;5.278;CARTB
13;12.023;26;3.12598;CHOAVL
13;13.209;26;3.43434;CHOCDF
13;7.04;26;1.8304;CHOLE
13;0.91;26;0.2366;CR
13;0.0167;26;0.004342;CU
13;336.5;26;87.49;ENERC
13;581.201;26;151.11226;F16D0T
13;370.718;26;96.38668;F18D1T
13;31.559;26;8.20534;F18D2CN6
13;10.853;26;2.82178;F18D3N3
13;0;26;0;F20D4N6
13;0;26;0;F20D5N3
13;0;26;0;F22D6N3
13;1.909;26;0.49634;FACIDCTG
13;1.825;26;0.4745;FAFRE
13;0.4309;26;0.112034;FAMCIS
13;0.053;26;0.01378;FAPU
13;0.0109;26;0.002834;FAPUN3
13;0.032;26;0.00832;FAPUN6
13;0.1972;26;0.051272;FAS18
13;1.2973;26;0.337298;FASAT
13;2.006;26;0.52156;FAT
13;0.0439;26;0.011414;FATRN
13;0.012;26;0.00312;FD
13;0.109;26;0.02834;FE
13;0.254;26;0.06604;FIBC
13;0.16;26;0.0416;FIBINS
13;0.242;26;0.06292;FIBT
13;5.21;26;1.3546;FOL
13;0.597;26;0.15522;FRUS
13;0;26;0;GALS
13;0.555;26;0.1443;GLUS
13;12.28;26;3.1928;ID
13;174.22;26;45.2972;K
13;3.812;26;0.99112;LACS
13;0;26;0;MALS
13;10.272;26;2.67072;MG
13;0.0647;26;0.016822;MN
13;0.0052;26;0.001352;MO
13;62.32;26;16.2032;MYRIC
13;40.18;26;10.4468;NA
13;102.37;26;26.6162;NACL
13;0.138;26;0.03588;NIA
13;0.734;26;0.19084;NIAEQ
13;0.506;26;0.13156;NT
13;0.248;26;0.06448;OA
13;73.6;26;19.136;P
13;3.1;26;0.806;PROT
13;0.09;26;0.0234;PSACNCS
13;209.6;26;54.496;QUERCE
13;16.75;26;4.355;RETOL
13;0.151;26;0.03926;RIBF
13;2.304;26;0.59904;SE
13;0.04;26;0.0104;STARCH
13;1.69;26;0.4394;STERT
13;7.021;26;1.82546;SUCS
13;11.986;26;3.11636;SUGAR
13;0;26;0;SUGOH
13;0.0298;26;0.007748;THIA
13;41;26;10;TRP
13;18.683;26;4.85758;VITA
13;0.32;26;0.0832;VITB12
13;2.64;26;0.6864;VITC
13;1;26;0;VITD
13;0.196;26;0.05096;VITE
13;1.025;26;0.2665;VITK
13;0.05;26;0.013;VITPYRID
13;81.03;26;21.0678;WATER
13;0.366;26;0.09516;ZN
26;0;2;0;ALC
26;0;2;0;ASH
26;0;2;0;CA
26;0;2;0;CAROTENS
26;0;2;0;CARTB
26;2.7;2;0.054;CHOAVL
26;2.7;2;0.054;CHOCDF
26;0;2;0;CHOLE
26;0;2;0;CR
26;0;2;0;CU
26;1685;2;33;ENERC
26;0;2;0;F16D0T
26;0;2;0;F18D1T
26;0;2;0;F18D2CN6
26;0;2;0;F18D3N3
26;0;2;0;F20D4N6
26;0;2;0;F20D5N3
26;0;2;0;F22D6N3
26;1.839;2;0.03678;FACIDCTG
26;1.758;2;0.03516;FAFRE
26;0.567;2;0.01134;FAMCIS
26;0.057;2;0.00114;FAPU
26;0;2;0;FAPUN3
26;0;2;0;FAPUN6
26;0;2;0;FAS18
26;0.2;2;0.004;FASAT
26;0.4;2;0.008;FAT
26;0;2;0;FATRN
26;0;2;0;FD
26;0;2;0;FE
26;0;2;0;FIBC
26;0;2;0;FIBINS
26;0;2;0;FIBT
26;0;2;0;FOL
26;0;2;0;FRUS
26;1.335;2;0.0267;GALS
26;1.335;2;0.0267;GLUS
26;0;2;0;ID
26;0;2;0;K
26;0.03;2;0.0006;LACS
26;0;2;0;MALS
26;0;2;0;MG
26;0;2;0;MN
26;0;2;0;MO
26;0;2;0;MYRIC
26;23.53;2;0.4706;NA
26;59.95;2;1.199;NACL
26;0;2;0;NIA
26;0;2;0;NIAEQ
26;14.8;2;0.296;NT
26;0;2;0;OA
26;0;2;0;P
26;92.5;2;1.85;PROT
26;0;2;0;PSACNCS
26;0;2;0;QUERCE
26;0;2;0;RETOL
26;0;2;0;RIBF
26;0;2;0;SE
26;0;2;0;STARCH
26;0;2;0;STERT
26;0;2;0;SUCS
26;2.7;2;0.054;SUGAR
26;0;2;0;SUGOH
26;0;2;0;THIA
26;1310.7;2;26.214;TRP
26;0;2;0;VITA
26;0;2;0;VITB12
26;0;2;0;VITC
26;0;2;0;VITD
26;0;2;0;VITE
26;0;2;0;VITK
26;0;2;0;VITPYRID
26;3;2;0;WATER
26;0;2;0;ZN
36;0;11;0;ALC
36;3.1;11;0.341;ASH
36;276;11;30;CA
36;4;11;0;CAROTENS
36;3;11;0;CARTB
36;6.6;11;0.726;CHOAVL
36;19.1;11;2.101;CHOCDF
36;0;11;0;CHOLE
36;12;11;1;CR
36;0.78;11;0.0858;CU
36;2517.1;11;276.881;ENERC
36;3376.17;11;371.3787;F16D0T
36;32408.631;11;3564.94941;F18D1T
36;11931.65;11;1312.4815;F18D2CN6
36;270;11;29;F18D3N3
36;0;11;0;F20D4N6
36;0;11;0;F20D5N3
36;0;11;0;F22D6N3
36;51.239;11;5.63629;FACIDCTG
36;48.986;11;5.38846;FAFRE
36;32.7086;11;3.597946;FAMCIS
36;12.202;11;1.34222;FAPU
36;0.27;11;0.0297;FAPUN3
36;11.932;11;1.31252;FAPUN6
36;0.6499;11;0.071489;FAS18
36;4.0753;11;0.448283;FASAT
36;51.24;11;5.6364;FAT
36;0;11;0;FATRN
36;0;11;0;FD
36;5.2;11;0.572;FE
36;12.5;11;1.375;FIBC
36;6.9;11;0.759;FIBINS
36;7.2;11;0.792;FIBT
36;48;11;5;FOL
36;0.5;11;0.055;FRUS
36;0.3;11;0.033;GLUS
36;5;11;0;ID
36;740;11;81;K
36;0;11;0;LACS
36;0;11;0;MALS
36;278;11;30;MG
36;2.52;11;0.2772;MN
36;0;11;0;MO
36;0;11;0;MYRIC
36;1;11;0;NA
36;2.55;11;0.2805;NACL
36;4;11;0;NIA
36;6.839;11;0.75229;NIAEQ
36;3.85;11;0.4235;NT
36;490;11;53;P
36;24.06;11;2.6466;PROT
36;0.3;11;0.033;PSACNCS
36;360;11;39;QUERCE
36;0;11;0;RETOL
36;0.7;11;0.077;RIBF
36;4;11;0;SE
36;0;11;0;STARCH
36;138.5;11;15.235;STERT
36;5.8;11;0.638;SUCS
36;6.6;11;0.726;SUGAR
36;0;11;0;SUGOH
36;0.25;11;0.0275;THIA
36;170;11;18;TRP
36;0.25;11;0.0275;VITA
36;0;11;0;VITB12
36;0.5;11;0.055;VITC
36;0;11;0;VITD
36;26.44;11;2.9084;VITE
36;0.3;11;0.033;VITK
36;0.06;11;0.0066;VITPYRID
36;2.5;11;0.275;WATER
36;3.3;11;0.363;ZN
37;0;8;0;ALC
37;0;8;0;ASH
37;0;8;0;CA
37;0;8;0;CAROTENS
37;0;8;0;CARTB
37;0;8;0;CHOAVL
37;0;8;0;CHOCDF
37;0;8;0;CHOLE
37;0;8;0;CR
37;0;8;0;CU
37;3700;8;296;ENERC
37;8200;8;656;F16D0T
37;5800;8;464;F18D1T
37;1800;8;144;F18D2CN6
37;0;8;0;F18D3N3
37;0;8;0;F20D4N6
37;0;8;0;F20D5N3
37;0;8;0;F22D6N3
37;98.4286;8;7.874288;FACIDCTG
37;94.1;8;7.528;FAFRE
37;5.8;8;0.464;FAMCIS
37;1.8;8;0.144;FAPU
37;0;8;0;FAPUN3
37;1.8;8;0.144;FAPUN6
37;2.8;8;0.224;FAS18
37;86.5;8;6.92;FASAT
37;100;8;8;FAT
37;0;8;0;FATRN
37;0;8;0;FD
37;0;8;0;FE
37;0;8;0;FIBC
37;0;8;0;FIBINS
37;0;8;0;FIBT
37;0;8;0;FOL
37;0;8;0;FRUS
37;0;8;0;GALS
37;0;8;0;GLUS
37;0;8;0;ID
37;0;8;0;K
37;0;8;0;LACS
37;0;8;0;MALS
37;0;8;0;MG
37;0;8;0;MN
37;0;8;0;MO
37;0;8;0;MYRIC
37;0;8;0;NA
37;0;8;0;NACL
37;0;8;0;NIA
37;0;8;0;NIAEQ
37;0;8;0;NT
37;0;8;0;OA
37;0;8;0;P
37;0;8;0;PROT
37;0;8;0;PSACNCS
37;0;8;0;QUERCE
37;0;8;0;RETOL
37;0;8;0;RIBF
37;0;8;0;SE
37;0;8;0;STARCH
37;86;8;6;STERT
37;0;8;0;SUCS
37;0;8;0;SUGAR
37;0;8;0;SUGOH
37;0;8;0;THIA
37;0;8;0;TRP
37;0;8;0;VITA
37;0;8;0;VITB12
37;0;8;0;VITC
37;0;8;0;VITD
37;0.09;8;0.0072;VITE
37;0.5;8;0.04;VITK
37;0;8;0;VITPYRID
37;0;8;0;WATER
37;0;8;0;ZN
57;0;8;0;ALC
57;3.51;8;0.2808;ASH
57;160;8;12;CA
57;0;8;0;CAROTENS
57;0;8;0;CARTB
57;2.58;8;0.2064;CHOAVL
57;12.27;8;0.9816;CHOCDF
57;0;8;0;CHOLE
57;1.743;8;0.13944;CU
57;2805.21;8;224.4168;ENERC
57;9085;8;726;F16D0T
57;24223;8;1937;F18D1T
57;7782;8;622;F18D2CN6
57;17;8;1;F18D3N3
57;0;8;0;F20D4N6
57;0;8;0;F20D5N3
57;0;8;0;F22D6N3
57;63.0341;8;5.042728;FACIDCTG
57;60.262;8;4.82096;FAFRE
57;24.548;8;1.96384;FAMCIS
57;20.577;8;1.64616;FAPU
57;0.017;8;0.00136;FAPUN3
57;7.782;8;0.62256;FAPUN6
57;5.794;8;0.46352;FAS18
57;15.137;8;1.21096;FASAT
57;66.43;8;5.3144;FAT
57;0;8;0;FATRN
57;2.43;8;0.1944;FE
57;7.5;8;0.6;FIBC
57;1.4;8;0.112;FIBINS
57;7.5;8;0.6;FIBT
57;22;8;1;FOL
57;0;8;0;FRUS
57;0;8;0;GLUS
57;20;8;1;ID
57;659;8;52;K
57;0;8;0;LACS
57;0;8;0;MALS
57;376;8;30;MG
57;1.223;8;0.09784;MN
57;3;8;0;NA
57;7.64;8;0.6112;NACL
57;0.295;8;0.0236;NIA
57;0.295;8;0.0236;NIAEQ
57;2.61;8;0.2088;NT
57;0;8;0;OA
57;725;8;58;P
57;14.32;8;1.1456;PROT
57;1.3;8;0.104;PSACNCS
57;0;8;0;RETOL
57;0.035;8;0.0028;RIBF
57;1917;8;153;SE
57;0.25;8;0.02;STARCH
57;2.33;8;0.1864;SUCS
57;2.33;8;0.1864;SUGAR
57;0.617;8;0.04936;THIA
57;3;8;0;TRP
57;0;8;0;VITA
57;0;8;0;VITB12
57;0.7;8;0.056;VITC
57;0;8;0;VITD
57;0.9;8;0.072;VITE
57;0;8;0;VITK
57;0.101;8;0.00808;VITPYRID
57;3.48;8;0.2784;WATER
57;4.06;8;0.3248;ZN
61;0;50;0;ALC
61;0.3;50;0.15;ASH
61;8;50;4;CA
61;1290;50;645;CAROTENS
61;1290;50;645;CARTB
61;16;50;8;CHOAVL
61;18;50;9;CHOCDF
61;0;50;0;CHOLE
61;0.113;50;0.0565;CU
61;305.6;50;152.8;ENERC
61;0;50;0;F16D0T
61;0;50;0;F18D1T
61;0;50;0;F18D2CN6
61;0;50;0;F18D3N3
61;0;50;0;F20D4N6
61;0;50;0;F20D5N3
61;0;50;0;F22D6N3
61;0;50;0;FACIDCTG
61;0;50;0;FAFRE
61;0;50;0;FAMCIS
61;0;50;0;FAPU
61;0;50;0;FAPUN3
61;0;50;0;FAPUN6
61;0;50;0;FAS18
61;0;50;0;FASAT
61;0.2;50;0.1;FAT
61;0;50;0;FATRN
61;0.2;50;0.1;FE
61;2;50;1;FIBC
61;8;50;4;FOL
61;7.5;50;3.75;FRUS
61;7.5;50;3.75;GLUS
61;161;50;80;K
61;0;50;0;LACS
61;0;50;0;MALS
61;9;50;4;MG
61;0.355;50;0.1775;MN
61;1;50;0;NA
61;2.55;50;1.275;NACL
61;0.1;50;0.05;NIA
61;0.2;50;0.1;NIAEQ
61;17;50;8;P
61;0.6;50;0.3;PROT
61;0;50;0;RETOL
61;0.02;50;0.01;RIBF
61;1;50;0;SE
61;0;50;0;STARCH
61;1;50;0;SUCS
61;16;50;8;SUGAR
61;0.03;50;0.015;THIA
61;12;50;6;TRP
61;107.07;50;53.535;VITA
61;0;50;0;VITB12
61;8;50;4;VITC
61;0;50;0;VITD
61;0;50;0;VITE
61;2.6;50;1.3;VITK
61;0.02;50;0.01;VITPYRID
61;80.9;50;40.45;WATER
61;0.1;50;0.05;ZN
76;0;4;0;ALC
76;1.9;4;0.076;ASH
76;140;4;5;CA
76;21;4;0;CAROTENS
76;12;4;0;CARTB
76;3.2;4;0.128;CHOAVL
76;9.9;4;0.396;CHOCDF
76;0;4;0;CHOLE
76;14;4;0;CR
76;1.4;4;0.056;CU
76;2779.68;4;111.1872;ENERC
76;4404;4;176;F16D0T
76;8799;4;351;F18D1T
76;38093;4;1523;F18D2CN6
76;9080;4;363;F18D3N3
76;0;4;0;F20D4N6
76;0;4;0;F20D5N3
76;0;4;0;F22D6N3
76;65.0947;4;2.603788;FACIDCTG
76;62.232;4;2.48928;FAFRE
76;8.933;4;0.35732;FAMCIS
76;47.173;4;1.88692;FAPU
76;9.08;4;0.3632;FAPUN3
76;38.093;4;1.52372;FAPUN6
76;1.659;4;0.06636;FAS18
76;6.126;4;0.24504;FASAT
76;65.21;4;2.6084;FAT
76;0;4;0;FATRN
76;0.1;4;0.004;FD
76;3.6;4;0.144;FE
76;6.7;4;0.268;FIBC
76;5;4;0;FIBINS
76;5.2;4;0.208;FIBT
76;66;4;2;FOL
76;0.2;4;0.008;FRUS
76;0.2;4;0.008;GLUS
76;5;4;0;ID
76;650;4;26;K
76;0;4;0;LACS
76;0;4;0;MALS
76;160;4;6;MG
76;7.22;4;0.2888;MN
76;0.01;4;0.0004;MO
76;0;4;0;MYRIC
76;1;4;0;NA
76;2.55;4;0.102;NACL
76;1.2;4;0.048;NIA
76;4.039;4;0.16156;NIAEQ
76;2.7;4;0.108;NT
76;310;4;12;P
76;15.23;4;0.6092;PROT
76;0.2;4;0.008;PSACNCS
76;0;4;0;QUERCE
76;0;4;0;RETOL
76;0.13;4;0.0052;RIBF
76;19;4;0;SE
76;0.6;4;0.024;STARCH
76;117.6;4;4.704;STERT
76;2.2;4;0.088;SUCS
76;2.6;4;0.104;SUGAR
76;0;4;0;SUGOH
76;0.5;4;0.02;THIA
76;170;4;6;TRP
76;1;4;0;VITA
76;0;4;0;VITB12
76;3;4;0;VITC
76;0;4;0;VITD
76;0.7;4;0.028;VITE
76;13;4;0;VITK
76;0.73;4;0.0292;VITPYRID
76;7.76;4;0.3104;WATER
76;2;4;0;ZN
135;0;45;0;ALC
135;0.4;45;0.18;ASH
135;14.7;45;6.615;CA
135;612.3;45;275.535;CAROTENS
135;131.5;45;59.175;CARTB
135;1.4;45;0.63;CHOAVL
135;3.812;45;1.7154;CHOCDF
135;0;45;0;CHOLE
135;0.3;45;0.135;CR
135;0.027;45;0.01215;CU
135;47.27;45;21.2715;ENERC
135;14.493;45;6.52185;F16D0T
135;1.297;45;0.58365;F18D1T
135;14.953;45;6.72885;F18D2CN6
135;26.217;45;11.79765;F18D3N3
135;0;45;0;F20D4N6
135;0;45;0;F20D5N3
135;0;45;0;F22D6N3
135;0.0641;45;0.028845;FACIDCTG
135;0.0613;45;0.027585;FAFRE
135;0.0019;45;0.000855;FAMCIS
135;0.0412;45;0.01854;FAPU
135;0.0262;45;0.01179;FAPUN3
135;0.015;45;0.00675;FAPUN6
135;0.0017;45;0.000765;FAS18
135;0.0182;45;0.00819;FASAT
135;0.1;45;0.045;FAT
135;0;45;0;FATRN
135;0.005;45;0.00225;FD
135;0.18;45;0.081;FE
135;0.7;45;0.315;FIBC
135;0.7;45;0.315;FIBINS
135;1.1;45;0.495;FIBT
135;9.65;45;4.3425;FOL
135;0.7;45;0.315;FRUS
135;0.7;45;0.315;GLUS
135;1;45;0;ID
135;221.8;45;99.81;K
135;0;45;0;LACS
135;0;45;0;MALS
135;8.77;45;3.9465;MG
135;0.1;45;0.045;MN
135;0.005;45;0.00225;MO
135;50;45;22;MYRIC
135;2.4;45;1.08;NA
135;6.14;45;2.763;NACL
135;0.2;45;0.09;NIA
135;0.367;45;0.16515;NIAEQ
135;0.1;45;0.045;NT
135;0.24;45;0.108;OA
135;29.3;45;13.185;P
135;0.65;45;0.2925;PROT
135;0.4;45;0.18;PSACNCS
135;50;45;22;QUERCE
135;0;45;0;RETOL
135;0.09;45;0.0405;RIBF
135;0.5;45;0.225;SE
135;0;45;0;STARCH
135;7.8;45;3.51;STERT
135;0;45;0;SUCS
135;1.4;45;0.63;SUGAR
135;0;45;0;SUGOH
135;0.04;45;0.018;THIA
135;10;45;4;TRP
135;11.25;45;5.0625;VITA
135;0;45;0;VITB12
135;8;45;3;VITC
135;0;45;0;VITD
135;0.04;45;0.018;VITE
135;15;45;6;VITK
135;0.04;45;0.018;VITPYRID
135;95;45;42;WATER
135;0.09;45;0.0405;ZN
136;0;345;0;ALC
136;1.344;345;4.6368;ASH
136;116.74;345;402.753;CA
136;1822.9;345;6289.005;CAROTENS
136;60.93;345;210.2085;CARTB
136;13.547;345;46.73715;CHOAVL
136;16.101;345;55.54845;CHOCDF
136;18.91;345;65.2395;CHOLE
136;2.17;345;7.4865;CR
136;0.1746;345;0.60237;CU
136;698.65;345;2410.3425;ENERC
136;1891.026;345;6524.0397;F16D0T
136;2987.069;345;10305.38805;F18D1T
136;692.014;345;2387.4483;F18D2CN6
136;167.126;345;576.5847;F18D3N3
136;9.377;345;32.35065;F20D4N6
136;0.001;345;0.00345;F20D5N3
136;0;345;0;F22D6N3
136;8.567;345;29.55615;FACIDCTG
136;8.244;345;28.4418;FAFRE
136;3.2808;345;11.31876;FAMCIS
136;0.918;345;3.1671;FAPU
136;0.1671;345;0.576495;FAPUN3
136;0.709;345;2.44605;FAPUN6
