ID;BESTLOC;GRAMS;portion;EUFDNAME
219;0.108;48;0.05184;CU
219;366.42;48;175.8816;ENERC
219;40.402;48;19.39296;F16D0T
219;10.578;48;5.07744;F18D1T
219;26.417;48;12.68016;F18D2CN6
219;19.638;48;9.42624;F18D3N3
219;0;48;0;F20D4N6
219;0;48;0;F20D5N3
219;0;48;0;F22D6N3
219;0.1127;48;0.054096;FACIDCTG
219;0.1078;48;0.051744;FAFRE
219;0.014;48;0.00672;FAMCIS
219;0.0477;48;0.022896;FAPU
219;0.0196;48;0.009408;FAPUN3
219;0.0264;48;0.012672;FAPUN6
219;0.002;48;0.00096;FAS18
219;0.0461;48;0.022128;FASAT
219;0.4;48;0.192;FAT
219;0;48;0;FATRN
219;0.01;48;0.0048;FD
219;1;48;0;FE
219;1.8;48;0.864;FIBC
219;1;48;0;FIBINS
219;1.7;48;0.816;FIBT
219;12.54;48;6.0192;FOL
219;2.7;48;1.296;FRUS
219;4.4;48;2.112;GLUS
219;1;48;0;ID
219;358.4;48;172.032;K
219;0;48;0;LACS
219;0;48;0;MALS
219;31.32;48;15.0336;MG
219;0.24;48;0.1152;MN
219;0.005;48;0.0024;MO
219;0;48;0;MYRIC
219;5;48;2;NA
219;12.74;48;6.1152;NACL
219;0.7;48;0.336;NIA
219;0.917;48;0.44016;NIAEQ
219;0.19;48;0.0912;NT
219;0.44;48;0.2112;OA
219;24.9;48;11.952;P
219;1.2;48;0.576;PROT
219;0.7;48;0.336;PSACNCS
219;0;48;0;QUERCE
219;0;48;0;RETOL
219;0.06;48;0.0288;RIBF
219;0.32;48;0.1536;SE
219;4.8;48;2.304;STARCH
219;11.6;48;5.568;STERT
219;6.4;48;3.072;SUCS
219;13.5;48;6.48;SUGAR
219;0;48;0;SUGOH
219;0.04;48;0.0192;THIA
219;13;48;6;TRP
219;1.68;48;0.8064;VITA
219;0;48;0;VITB12
219;10;48;4;VITC
219;0;48;0;VITD
219;0.21;48;0.1008;VITE
219;0.5;48;0.24;VITK
219;0.5;48;0.24;VITPYRID
219;74.6;48;35.808;WATER
219;0.19;48;0.0912;ZN
222;0;5;0;ALC
222;3;5;0;ASH
222;45;5;2;CA
222;22;5;1;CAROTENS
222;0;5;0;CARTB
222;18.8;5;0.94;CHOAVL
222;25.45;5;1.2725;CHOCDF
222;0;5;0;CHOLE
222;2.22;5;0.111;CU
222;2402.55;5;120.1275;ENERC
222;3916;5;195;F16D0T
222;23523;5;1176;F18D1T
222;7782;5;389;F18D2CN6
222;62;5;3;F18D3N3
222;0;5;0;F20D4N6
222;0;5;0;F20D5N3
222;0;5;0;F22D6N3
222;41.2396;5;2.06198;FACIDCTG
222;39.426;5;1.9713;FAFRE
222;23.797;5;1.18985;FAMCIS
222;7.844;5;0.3922;FAPU
222;0.062;5;0.0031;FAPUN3
222;7.782;5;0.3891;FAPUN6
222;3.223;5;0.16115;FAS18
222;7.785;5;0.38925;FASAT
222;46.35;5;2.3175;FAT
222;0;5;0;FATRN
222;0.14;5;0.007;FD
222;6;5;0;FE
222;3.5;5;0.175;FIBC
222;1.9;5;0.095;FIBINS
222;3.5;5;0.175;FIBT
222;69.2;5;3.46;FOL
222;0;5;0;FRUS
222;0;5;0;GLUS
222;10;5;0;ID
222;565;5;28;K
222;0;5;0;LACS
222;0;5;0;MALS
222;260;5;13;MG
222;0.84;5;0.042;MN
222;0.01;5;0.0005;MO
222;0;5;0;MYRIC
222;10;5;0;NA
222;25.48;5;1.274;NACL
222;1.2;5;0.06;NIA
222;8.715;5;0.43575;NIAEQ
222;3.87;5;0.1935;NT
222;0;5;0;OA
222;490;5;24;P
222;20;5;1;PROT
222;1.6;5;0.08;PSACNCS
222;0;5;0;QUERCE
222;0;5;0;RETOL
222;0.2;5;0.01;RIBF
222;11;5;0;SE
222;14.2;5;0.71;STARCH
222;117.6;5;5.88;STERT
222;4.6;5;0.23;SUCS
222;4.6;5;0.23;SUGAR
222;0;5;0;SUGOH
222;0.2;5;0.01;THIA
222;450;5;22;TRP
222;0;5;0;VITA
222;0;5;0;VITB12
222;0;5;0;VITC
222;0;5;0;VITD
222;0.9;5;0.045;VITE
222;7;5;0;VITK
222;0.4;5;0.02;VITPYRID
222;5.2;5;0.26;WATER
222;5.6;5;0.28;ZN
228;0;253;0;ALC
228;0.733;253;1.85449;ASH
228;123.04;253;311.2912;CA
228;11.8;253;29.854;CAROTENS
228;11.79;253;29.8287;CARTB
228;4.829;253;12.21737;CHOAVL
228;4.866;253;12.31098;CHOCDF
228;8.07;253;20.4171;CHOLE
228;0.85;253;2.1505;CR
228;0.0093;253;0.023529;CU
228;228.64;253;578.4592;ENERC
228;720.097;253;1821.84541;F16D0T
228;448.563;253;1134.86439;F18D1T
228;32.379;253;81.91887;F18D2CN6
228;8.371;253;21.17863;F18D3N3
228;0;253;0;F20D4N6
228;0;253;0;F20D5N3
228;0;253;0;F22D6N3
228;2.336;253;5.91008;FACIDCTG
228;2.234;253;5.65202;FAFRE
228;0.5205;253;1.316865;FAMCIS
228;0.054;253;0.13662;FAPU
228;0.0084;253;0.021252;FAPUN3
228;0.032;253;0.08096;FAPUN6
228;0.2335;253;0.590755;FAS18
228;1.5949;253;4.035097;FASAT
228;2.504;253;6.33512;FAT
228;0.0643;253;0.162679;FATRN
228;0.01;253;0.0253;FD
228;0.054;253;0.13662;FE
228;0;253;0;FIBC
228;0;253;0;FIBINS
228;0;253;0;FIBT
228;5.48;253;13.8644;FOL
228;0;253;0;FRUS
228;1.876;253;4.74628;GALS
228;1.876;253;4.74628;GLUS
228;14.32;253;36.2296;ID
228;160;253;404;K
228;1.077;253;2.72481;LACS
228;0;253;0;MALS
228;11.293;253;28.57129;MG
228;0.01;253;0.0253;MN
228;0.005;253;0.01265;MO
228;0;253;0;MYRIC
228;44;253;111;NA
228;112.11;253;283.6383;NACL
228;0.1;253;0.253;NIA
228;0.848;253;2.14544;NIAEQ
228;0.483;253;1.22199;NT
228;0.2;253;0.506;OA
228;90;253;227;P
228;3.02;253;7.6406;PROT
228;0;253;0;PSACNCS
228;0;253;0;QUERCE
228;19.45;253;49.2085;RETOL
228;0.185;253;0.46805;RIBF
228;2.849;253;7.20797;SE
228;0;253;0;STARCH
228;0.07;253;0.1771;STERT
228;0;253;0;SUCS
228;4.829;253;12.21737;SUGAR
228;0;253;0;SUGOH
228;0.0333;253;0.084249;THIA
228;44.8;253;113.344;TRP
228;20.424;253;51.67272;VITA
228;0.4;253;1.012;VITB12
228;1.05;253;2.6565;VITC
228;0.025;253;0.06325;VITD
228;0.046;253;0.11638;VITE
228;0.585;253;1.48005;VITK
228;0.05;253;0.1265;VITPYRID
228;88.92;253;224.9676;WATER
228;0.437;253;1.10561;ZN
242;0;2;0;ALC
242;0;2;0;ASH
242;0;2;0;CA
242;0;2;0;CAROTENS
242;0;2;0;CARTB
242;2.7;2;0.054;CHOAVL
242;2.7;2;0.054;CHOCDF
242;0;2;0;CHOLE
242;0;2;0;CR
242;0;2;0;CU
242;1685;2;33;ENERC
242;0;2;0;F16D0T
242;0;2;0;F18D1T
242;0;2;0;F18D2CN6
242;0;2;0;F18D3N3
242;0;2;0;F20D4N6
242;0;2;0;F20D5N3
242;0;2;0;F22D6N3
242;1.839;2;0.03678;FACIDCTG
242;1.758;2;0.03516;FAFRE
242;0.567;2;0.01134;FAMCIS
242;0.057;2;0.00114;FAPU
242;0;2;0;FAPUN3
242;0;2;0;FAPUN6
242;0;2;0;FAS18
242;0.2;2;0.004;FASAT
242;0.4;2;0.008;FAT
242;0;2;0;FATRN
242;0;2;0;FD
242;0;2;0;FE
242;0;2;0;FIBC
242;0;2;0;FIBINS
242;0;2;0;FIBT
242;0;2;0;FOL
242;0;2;0;FRUS
242;1.335;2;0.0267;GALS
242;1.335;2;0.0267;GLUS
242;0;2;0;ID
242;0;2;0;K
242;0.03;2;0.0006;LACS
242;0;2;0;MALS
242;0;2;0;MG
242;0;2;0;MN
242;0;2;0;MO
242;0;2;0;MYRIC
242;23.53;2;0.4706;NA
242;59.95;2;1.199;NACL
242;0;2;0;NIA
242;0;2;0;NIAEQ
242;14.8;2;0.296;NT
242;0;2;0;OA
242;0;2;0;P
242;92.5;2;1.85;PROT
242;0;2;0;PSACNCS
242;0;2;0;QUERCE
242;0;2;0;RETOL
242;0;2;0;RIBF
242;0;2;0;SE
242;0;2;0;STARCH
242;0;2;0;STERT
242;0;2;0;SUCS
242;2.7;2;0.054;SUGAR
242;0;2;0;SUGOH
242;0;2;0;THIA
242;1310.7;2;26.214;TRP
242;0;2;0;VITA
242;0;2;0;VITB12
242;0;2;0;VITC
242;0;2;0;VITD
242;0;2;0;VITE
242;0;2;0;VITK
242;0;2;0;VITPYRID
242;3;2;0;WATER
242;0;2;0;ZN
252;0;9;0;ALC
252;3.1;9;0.279;ASH
252;276;9;24;CA
252;4;9;0;CAROTENS
252;3;9;0;CARTB
252;6.6;9;0.594;CHOAVL
252;19.1;9;1.719;CHOCDF
252;0;9;0;CHOLE
252;12;9;1;CR
252;0.78;9;0.0702;CU
252;2517.1;9;226.539;ENERC
252;3376.17;9;303.8553;F16D0T
252;32408.631;9;2916.77679;F18D1T
252;11931.65;9;1073.8485;F18D2CN6
252;270;9;24;F18D3N3
252;0;9;0;F20D4N6
252;0;9;0;F20D5N3
252;0;9;0;F22D6N3
252;51.239;9;4.61151;FACIDCTG
252;48.986;9;4.40874;FAFRE
252;32.7086;9;2.943774;FAMCIS
252;12.202;9;1.09818;FAPU
252;0.27;9;0.0243;FAPUN3
252;11.932;9;1.07388;FAPUN6
252;0.6499;9;0.058491;FAS18
252;4.0753;9;0.366777;FASAT
252;51.24;9;4.6116;FAT
252;0;9;0;FATRN
252;0;9;0;FD
252;5.2;9;0.468;FE
252;12.5;9;1.125;FIBC
252;6.9;9;0.621;FIBINS
252;7.2;9;0.648;FIBT
252;48;9;4;FOL
252;0.5;9;0.045;FRUS
252;0.3;9;0.027;GLUS
252;5;9;0;ID
252;740;9;66;K
252;0;9;0;LACS
252;0;9;0;MALS
252;278;9;25;MG
252;2.52;9;0.2268;MN
252;0;9;0;MO
252;0;9;0;MYRIC
252;1;9;0;NA
252;2.55;9;0.2295;NACL
252;4;9;0;NIA
252;6.839;9;0.61551;NIAEQ
252;3.85;9;0.3465;NT
252;490;9;44;P
252;24.06;9;2.1654;PROT
252;0.3;9;0.027;PSACNCS
252;360;9;32;QUERCE
252;0;9;0;RETOL
252;0.7;9;0.063;RIBF
252;4;9;0;SE
252;0;9;0;STARCH
252;138.5;9;12.465;STERT
252;5.8;9;0.522;SUCS
252;6.6;9;0.594;SUGAR
252;0;9;0;SUGOH
252;0.25;9;0.0225;THIA
252;170;9;15;TRP
252;0.25;9;0.0225;VITA
252;0;9;0;VITB12
252;0.5;9;0.045;VITC
252;0;9;0;VITD
252;26.44;9;2.3796;VITE
252;0.3;9;0.027;VITK
252;0.06;9;0.0054;VITPYRID
252;2.5;9;0.225;WATER
252;3.3;9;0.297;ZN
253;0;8;0;ALC
253;0;8;0;ASH
253;0;8;0;CA
253;0;8;0;CAROTENS
253;0;8;0;CARTB
253;0;8;0;CHOAVL
253;0;8;0;CHOCDF
253;0;8;0;CHOLE
253;0;8;0;CR
253;0;8;0;CU
253;3700;8;296;ENERC
253;8200;8;656;F16D0T
253;5800;8;464;F18D1T
253;1800;8;144;F18D2CN6
253;0;8;0;F18D3N3
253;0;8;0;F20D4N6
253;0;8;0;F20D5N3
253;0;8;0;F22D6N3
253;98.4286;8;7.874288;FACIDCTG
253;94.1;8;7.528;FAFRE
253;5.8;8;0.464;FAMCIS
253;1.8;8;0.144;FAPU
253;0;8;0;FAPUN3
253;1.8;8;0.144;FAPUN6
253;2.8;8;0.224;FAS18
253;86.5;8;6.92;FASAT
253;100;8;8;FAT
253;0;8;0;FATRN
253;0;8;0;FD
253;0;8;0;FE
253;0;8;0;FIBC
253;0;8;0;FIBINS
253;0;8;0;FIBT
253;0;8;0;FOL
253;0;8;0;FRUS
253;0;8;0;GALS
253;0;8;0;GLUS
253;0;8;0;ID
253;0;8;0;K
253;0;8;0;LACS
253;0;8;0;MALS
253;0;8;0;MG
253;0;8;0;MN
253;0;8;0;MO
253;0;8;0;MYRIC
253;0;8;0;NA
253;0;8;0;NACL
253;0;8;0;NIA
253;0;8;0;NIAEQ
253;0;8;0;NT
253;0;8;0;OA
253;0;8;0;P
253;0;8;0;PROT
253;0;8;0;PSACNCS
253;0;8;0;QUERCE
253;0;8;0;RETOL
253;0;8;0;RIBF
253;0;8;0;SE
253;0;8;0;STARCH
253;86;8;6;STERT
253;0;8;0;SUCS
253;0;8;0;SUGAR
253;0;8;0;SUGOH
253;0;8;0;THIA
253;0;8;0;TRP
253;0;8;0;VITA
253;0;8;0;VITB12
253;0;8;0;VITC
253;0;8;0;VITD
253;0.09;8;0.0072;VITE
253;0.5;8;0.04;VITK
253;0;8;0;VITPYRID
253;0;8;0;WATER
253;0;8;0;ZN
273;0;8;0;ALC
273;3.51;8;0.2808;ASH
273;160;8;12;CA
273;0;8;0;CAROTENS
273;0;8;0;CARTB
273;2.58;8;0.2064;CHOAVL
273;12.27;8;0.9816;CHOCDF
273;0;8;0;CHOLE
273;1.743;8;0.13944;CU
273;2805.21;8;224.4168;ENERC
273;9085;8;726;F16D0T
273;24223;8;1937;F18D1T
273;7782;8;622;F18D2CN6
273;17;8;1;F18D3N3
273;0;8;0;F20D4N6
273;0;8;0;F20D5N3
273;0;8;0;F22D6N3
273;63.0341;8;5.042728;FACIDCTG
273;60.262;8;4.82096;FAFRE
273;24.548;8;1.96384;FAMCIS
273;20.577;8;1.64616;FAPU
273;0.017;8;0.00136;FAPUN3
273;7.782;8;0.62256;FAPUN6
273;5.794;8;0.46352;FAS18
273;15.137;8;1.21096;FASAT
273;66.43;8;5.3144;FAT
273;0;8;0;FATRN
273;2.43;8;0.1944;FE
273;7.5;8;0.6;FIBC
273;1.4;8;0.112;FIBINS
273;7.5;8;0.6;FIBT
273;22;8;1;FOL
273;0;8;0;FRUS
273;0;8;0;GLUS
273;20;8;1;ID
273;659;8;52;K
273;0;8;0;LACS
273;0;8;0;MALS
273;376;8;30;MG
273;1.223;8;0.09784;MN
273;3;8;0;NA
273;7.64;8;0.6112;NACL
273;0.295;8;0.0236;NIA
273;0.295;8;0.0236;NIAEQ
273;2.61;8;0.2088;NT
273;0;8;0;OA
273;725;8;58;P
273;14.32;8;1.1456;PROT
273;1.3;8;0.104;PSACNCS
273;0;8;0;RETOL
273;0.035;8;0.0028;RIBF
273;1917;8;153;SE
273;0.25;8;0.02;STARCH
273;2.33;8;0.1864;SUCS
273;2.33;8;0.1864;SUGAR
273;0.617;8;0.04936;THIA
273;3;8;0;TRP
273;0;8;0;VITA
273;0;8;0;VITB12
273;0.7;8;0.056;VITC
273;0;8;0;VITD
273;0.9;8;0.072;VITE
273;0;8;0;VITK
273;0.101;8;0.00808;VITPYRID
273;3.48;8;0.2784;WATER
273;4.06;8;0.3248;ZN
292;0;4;0;ALC
292;1.9;4;0.076;ASH
292;140;4;5;CA
292;21;4;0;CAROTENS
292;12;4;0;CARTB
292;3.2;4;0.128;CHOAVL
292;9.9;4;0.396;CHOCDF
292;0;4;0;CHOLE
292;14;4;0;CR
292;1.4;4;0.056;CU
292;2779.68;4;111.1872;ENERC
292;4404;4;176;F16D0T
292;8799;4;351;F18D1T
292;38093;4;1523;F18D2CN6
292;9080;4;363;F18D3N3
292;0;4;0;F20D4N6
292;0;4;0;F20D5N3
292;0;4;0;F22D6N3
292;65.0947;4;2.603788;FACIDCTG
292;62.232;4;2.48928;FAFRE
292;8.933;4;0.35732;FAMCIS
292;47.173;4;1.88692;FAPU
292;9.08;4;0.3632;FAPUN3
292;38.093;4;1.52372;FAPUN6
292;1.659;4;0.06636;FAS18
292;6.126;4;0.24504;FASAT
292;65.21;4;2.6084;FAT
292;0;4;0;FATRN
292;0.1;4;0.004;FD
292;3.6;4;0.144;FE
292;6.7;4;0.268;FIBC
292;5;4;0;FIBINS
292;5.2;4;0.208;FIBT
292;66;4;2;FOL
292;0.2;4;0.008;FRUS
292;0.2;4;0.008;GLUS
292;5;4;0;ID
292;650;4;26;K
292;0;4;0;LACS
292;0;4;0;MALS
292;160;4;6;MG
292;7.22;4;0.2888;MN
292;0.01;4;0.0004;MO
292;0;4;0;MYRIC
292;1;4;0;NA
292;2.55;4;0.102;NACL
292;1.2;4;0.048;NIA
292;4.039;4;0.16156;NIAEQ
292;2.7;4;0.108;NT
292;310;4;12;P
292;15.23;4;0.6092;PROT
292;0.2;4;0.008;PSACNCS
292;0;4;0;QUERCE
292;0;4;0;RETOL
292;0.13;4;0.0052;RIBF
292;19;4;0;SE
292;0.6;4;0.024;STARCH
292;117.6;4;4.704;STERT
292;2.2;4;0.088;SUCS
292;2.6;4;0.104;SUGAR
292;0;4;0;SUGOH
292;0.5;4;0.02;THIA
292;170;4;6;TRP
292;1;4;0;VITA
292;0;4;0;VITB12
292;3;4;0;VITC
292;0;4;0;VITD
292;0.7;4;0.028;VITE
292;13;4;0;VITK
292;0.73;4;0.0292;VITPYRID
292;7.76;4;0.3104;WATER
292;2;4;0;ZN
326;0;25;0;ALC
326;2.8;25;0.7;ASH
326;15;25;3;CA
326;406.5;25;101.625;CAROTENS
326;33.7;25;8.425;CARTB
326;0.77;25;0.1925;CHOAVL
326;7.47;25;1.8675;CHOCDF
326;0;25;0;CHOLE
326;0.21;25;0.0525;CU
326;829.2;25;207.3;ENERC
326;2624.42;25;656.105;F16D0T
326;11771.292;25;2942.823;F18D1T
326;1445.744;25;361.436;F18D2CN6
326;124.408;25;31.102;F18D3N3
326;0;25;0;F20D4N6
326;0;25;0;F20D5N3
326;0;25;0;F22D6N3
326;17.7201;25;4.430025;FACIDCTG
326;16.9408;25;4.2352;FAFRE
326;12.6375;25;3.159375;FAMCIS
326;1.5702;25;0.39255;FAPU
326;0.1244;25;0.0311;FAPUN3
326;1.4457;25;0.361425;FAPUN6
326;0.1087;25;0.027175;FAS18
326;2.7331;25;0.683275;FASAT
326;19.4;25;4.85;FAT
326;0;25;0;FATRN
326;0;25;0;FD
326;0.5;25;0.125;FE
326;6.7;25;1.675;FIBC
326;2;25;0;FIBINS
326;3.6;25;0.9;FIBT
326;11;25;2;FOL
326;0.12;25;0.03;FRUS
326;0.1;25;0.025;GALS
326;0.37;25;0.0925;GLUS
326;1.41;25;0.3525;ID
326;400;25;100;K
326;0;25;0;LACS
326;0;25;0;MALS
326;29;25;7;MG
326;0.14;25;0.035;MN
326;0;25;0;MO
326;0;25;0;MYRIC
326;6;25;1;NA
326;15.29;25;3.8225;NACL
326;1.1;25;0.275;NIA
326;1.467;25;0.36675;NIAEQ
326;0.42;25;0.105;NT
326;31;25;7;P
326;2.63;25;0.6575;PROT
326;1.6;25;0.4;PSACNCS
326;0;25;0;QUERCE
326;0;25;0;RETOL
326;0.16;25;0.04;RIBF
326;0.4;25;0.1;SE
326;0.11;25;0.0275;STARCH
326;75.3;25;18.825;STERT
326;0.06;25;0.015;SUCS
326;0.66;25;0.165;SUGAR
326;0;25;0;SUGOH
326;0.07;25;0.0175;THIA
326;22;25;5;TRP
326;5.16;25;1.29;VITA
326;0;25;0;VITB12
326;10.2;25;2.55;VITC
326;0;25;0;VITD
326;2.07;25;0.5175;VITE
326;20;25;5;VITK
326;0.42;25;0.105;VITPYRID
326;67.7;25;16.925;WATER
326;0;25;0;ZN
351;0;37,25;0;ALC
351;0.4;37,25;0.148;ASH
351;14.7;37,25;5.439;CA
351;612.3;37,25;226.551;CAROTENS
351;131.5;37,25;48.655;CARTB
351;1.4;37,25;0.518;CHOAVL
351;3.812;37,25;1.41044;CHOCDF
351;0;37,25;0;CHOLE
351;0.3;37,25;0.111;CR
351;0.027;37,25;0.00999;CU
351;47.27;37,25;17.4899;ENERC
351;14.493;37,25;5.36241;F16D0T
351;1.297;37,25;0.47989;F18D1T
351;14.953;37,25;5.53261;F18D2CN6
351;26.217;37,25;9.70029;F18D3N3
351;0;37,25;0;F20D4N6
351;0;37,25;0;F20D5N3
351;0;37,25;0;F22D6N3
351;0.0641;37,25;0.023717;FACIDCTG
351;0.0613;37,25;0.022681;FAFRE
351;0.0019;37,25;0.000703;FAMCIS
351;0.0412;37,25;0.015244;FAPU
351;0.0262;37,25;0.009694;FAPUN3
351;0.015;37,25;0.00555;FAPUN6
351;0.0017;37,25;0.000629;FAS18
351;0.0182;37,25;0.006734;FASAT
351;0.1;37,25;0.037;FAT
351;0;37,25;0;FATRN
351;0.005;37,25;0.00185;FD
351;0.18;37,25;0.0666;FE
351;0.7;37,25;0.259;FIBC
351;0.7;37,25;0.259;FIBINS
351;1.1;37,25;0.407;FIBT
351;9.65;37,25;3.5705;FOL
351;0.7;37,25;0.259;FRUS
351;0.7;37,25;0.259;GLUS
351;1;37,25;0;ID
351;221.8;37,25;82.066;K
351;0;37,25;0;LACS
351;0;37,25;0;MALS
351;8.77;37,25;3.2449;MG
351;0.1;37,25;0.037;MN
351;0.005;37,25;0.00185;MO
351;50;37,25;18;MYRIC
351;2.4;37,25;0.888;NA
351;6.14;37,25;2.2718;NACL
351;0.2;37,25;0.074;NIA
351;0.367;37,25;0.13579;NIAEQ
351;0.1;37,25;0.037;NT
351;0.24;37,25;0.0888;OA
351;29.3;37,25;10.841;P
351;0.65;37,25;0.2405;PROT
351;0.4;37,25;0.148;PSACNCS
351;50;37,25;18;QUERCE
351;0;37,25;0;RETOL
351;0.09;37,25;0.0333;RIBF
351;0.5;37,25;0.185;SE
351;0;37,25;0;STARCH
351;7.8;37,25;2.886;STERT
351;0;37,25;0;SUCS
351;1.4;37,25;0.518;SUGAR
351;0;37,25;0;SUGOH
351;0.04;37,25;0.0148;THIA
351;10;37,25;3;TRP
351;11.25;37,25;4.1625;VITA
351;0;37,25;0;VITB12
351;8;37,25;2;VITC
351;0;37,25;0;VITD
351;0.04;37,25;0.0148;VITE
351;15;37,25;5;VITK
351;0.04;37,25;0.0148;VITPYRID
351;95;37,25;35;WATER
351;0.09;37,25;0.0333;ZN
353;0;34;0;ALC
353;1.923;34;0.65382;ASH
353;23.78;34;8.0852;CA
353;108.7;34;36.958;CAROTENS
353;2.44;34;0.8296;CARTB
353;45.694;34;15.53596;CHOAVL
353;49.362;34;16.78308;CHOCDF
353;0;34;0;CHOLE
353;1.06;34;0.3604;CR
353;0.2252;34;0.076568;CU
353;965.76;34;328.3584;ENERC
353;277.251;34;94.26534;F16D0T
353;469.158;34;159.51372;F18D1T
353;802.209;34;272.75106;F18D2CN6
353;44.053;34;14.97802;F18D3N3
353;0;34;0;F20D4N6
353;0;34;0;F20D5N3
353;0;34;0;F22D6N3
353;1.722;34;0.58548;FACIDCTG
353;1.653;34;0.56202;FAFRE
353;0.4983;34;0.169422;FAMCIS
353;0.846;34;0.28764;FAPU
353;0.0441;34;0.014994;FAPUN3
353;0.802;34;0.27268;FAPUN6
353;0.0209;34;0.007106;FAS18
353;0.3084;34;0.104856;FASAT
353;2.085;34;0.7089;FAT
353;0;34;0;FATRN
353;0.043;34;0.01462;FD
353;1.804;34;0.61336;FE
353;4.231;34;1.43854;FIBC
353;3.08;34;1.0472;FIBINS
353;3.795;34;1.2903;FIBT
353;37.38;34;12.7092;FOL
353;0.034;34;0.01156;FRUS
353;0;34;0;GALS
353;0.119;34;0.04046;GLUS
353;8.13;34;2.7642;ID
353;200.66;34;68.2244;K
353;0;34;0;LACS
353;0.47;34;0.1598;MALS
353;55.571;34;18.89414;MG
353;1.3532;34;0.460088;MN
353;0.0082;34;0.002788;MO
353;0;34;0;MYRIC
353;454.49;34;154.5266;NA
353;1158.04;34;393.7336;NACL
353;2.009;34;0.68306;NIA
353;3.708;34;1.26072;NIAEQ
353;1.429;34;0.48586;NT
353;0;34;0;OA
353;185.7;34;63.138;P
353;8.9;34;3.026;PROT
