ID;BESTLOC;GRAMS;portion;EUFDNAME
353;0.71;34;0.2414;PSACNCS
353;0;34;0;QUERCE
353;0;34;0;RETOL
353;0.098;34;0.03332;RIBF
353;7.547;34;2.56598;SE
353;44.63;34;15.1742;STARCH
353;39.31;34;13.3654;STERT
353;0.432;34;0.14688;SUCS
353;1.059;34;0.36006;SUGAR
353;0;34;0;SUGOH
353;0.1988;34;0.067592;THIA
353;125.8;34;42.772;TRP
353;0.203;34;0.06902;VITA
353;0;34;0;VITB12
353;0;34;0;VITC
353;0;34;0;VITD
353;0.76;34;0.2584;VITE
353;1.11;34;0.3774;VITK
353;0.09;34;0.0306;VITPYRID
353;41.53;34;14.1202;WATER
353;1.506;34;0.51204;ZN
374;0;4;0;ALC
374;1.559;4;0.06236;ASH
374;12.71;4;0.5084;CA
374;256.2;4;10.248;CAROTENS
374;256.2;4;10.248;CARTB
374;0.9;4;0.036;CHOAVL
374;0.9;4;0.036;CHOCDF
374;130;4;5;CHOLE
374;3.37;4;0.1348;CR
374;0.012;4;0.00048;CU
374;2796.08;4;111.8432;ENERC
374;12688.465;4;507.5386;F16D0T
374;20668.983;4;826.75932;F18D1T
374;4999.4;4;199.976;F18D2CN6
374;2377.146;4;95.08584;F18D3N3
374;0;4;0;F20D4N6
374;0;4;0;F20D5N3
374;0;4;0;F22D6N3
374;77.329;4;3.09316;FACIDCTG
374;73.928;4;2.95712;FAFRE
374;22.5549;4;0.902196;FAMCIS
374;8.043;4;0.32172;FAPU
374;2.3772;4;0.095088;FAPUN3
374;5.128;4;0.20512;FAPUN6
374;5.2447;4;0.209788;FAS18
374;30.7535;4;1.23014;FASAT
374;75;4;3;FAT
374;1.1051;4;0.044204;FATRN
374;0.003;4;0.00012;FD
374;0.105;4;0.0042;FE
374;0;4;0;FIBC
374;0;4;0;FIBINS
374;0;4;0;FIBT
374;1.68;4;0.0672;FOL
374;0;4;0;FRUS
374;0.2;4;0.008;GALS
374;0.2;4;0.008;GLUS
374;21.24;4;0.8496;ID
374;8.84;4;0.3536;K
374;0.5;4;0.02;LACS
374;0;4;0;MALS
374;3.02;4;0.1208;MG
374;0.0058;4;0.000232;MN
374;0;4;0;MO
374;0;4;0;MYRIC
374;600;4;24;NA
374;1528.8;4;61.152;NACL
374;0;4;0;NIA
374;0.056;4;0.00224;NIAEQ
374;0.046;4;0.00184;NT
374;0;4;0;OA
374;14.4;4;0.576;P
374;0.34;4;0.0136;PROT
374;0;4;0;PSACNCS
374;0;4;0;QUERCE
374;398.7354;4;15.949416;RETOL
374;0.017;4;0.00068;RIBF
374;0.297;4;0.01188;SE
374;0;4;0;STARCH
374;139.1;4;5.564;STERT
374;0;4;0;SUCS
374;0.9;4;0.036;SUGAR
374;0;4;0;SUGOH
374;0;4;0;THIA
374;3.4;4;0.136;TRP
374;420;4;16;VITA
374;0;4;0;VITB12
374;0;4;0;VITC
374;10;4;0;VITD
374;4.638;4;0.18552;VITE
374;40.557;4;1.62228;VITK
374;0;4;0;VITPYRID
374;22.2;4;0.888;WATER
374;0.046;4;0.00184;ZN
375;0;9;0;ALC
375;0;9;0;ASH
375;0;9;0;CA
375;24.6;9;2.214;CAROTENS
375;24.6;9;2.214;CARTB
375;0;9;0;CHOAVL
375;0;9;0;CHOCDF
375;0;9;0;CHOLE
375;0;9;0;CR
375;0;9;0;CU
375;3700;9;333;ENERC
375;11426.111;9;1028.34999;F16D0T
375;67376.25;9;6063.8625;F18D1T
375;10366.56;9;932.9904;F18D2CN6
375;543.505;9;48.91545;F18D3N3
375;0;9;0;F20D4N6
375;0;9;0;F20D5N3
375;0;9;0;F22D6N3
375;97.62;9;8.7858;FACIDCTG
375;93.3271;9;8.399439;FAFRE
375;68.3845;9;6.154605;FAMCIS
375;10.9301;9;0.983709;FAPU
375;0.5435;9;0.048915;FAPUN3
375;10.3666;9;0.932994;FAPUN6
375;2.436;9;0.21924;FAS18
375;14.0125;9;1.261125;FASAT
375;100;9;9;FAT
375;0;9;0;FATRN
375;0;9;0;FD
375;0;9;0;FE
375;0;9;0;FIBC
375;0;9;0;FIBINS
375;0;9;0;FIBT
375;0;9;0;FOL
375;0;9;0;FRUS
375;0;9;0;GLUS
375;0;9;0;ID
375;0;9;0;K
375;0;9;0;LACS
375;0;9;0;MALS
375;0;9;0;MG
375;0;9;0;MN
375;0;9;0;MO
375;0;9;0;MYRIC
375;0;9;0;NA
375;0;9;0;NACL
375;0;9;0;NIA
375;0;9;0;NIAEQ
375;0;9;0;NT
375;0;9;0;OA
375;0;9;0;P
375;0;9;0;PROT
375;0;9;0;PSACNCS
375;0;9;0;QUERCE
375;0;9;0;RETOL
375;0;9;0;RIBF
375;0;9;0;SE
375;0;9;0;STARCH
375;175;9;15;STERT
375;0;9;0;SUCS
375;0;9;0;SUGAR
375;0;9;0;SUGOH
375;0;9;0;THIA
375;0;9;0;TRP
375;2.04;9;0.1836;VITA
375;0;9;0;VITB12
375;0;9;0;VITC
375;0;9;0;VITD
375;11.91;9;1.0719;VITE
375;30;9;2;VITK
375;0;9;0;VITPYRID
375;0;9;0;WATER
375;0;9;0;ZN
380;0;28,25;0;ALC
380;1.1;28,25;0.308;ASH
380;9;28,25;2;CA
380;6196.2;28,25;1734.936;CAROTENS
380;2908;28,25;814;CARTB
380;4.5;28,25;1.26;CHOAVL
380;6.4;28,25;1.792;CHOCDF
380;0;28,25;0;CHOLE
380;0.01;28,25;0.0028;CU
380;118.78;28,25;33.2584;ENERC
380;25;28,25;7;F16D0T
380;2;28,25;0;F18D1T
380;45;28,25;12;F18D2CN6
380;25;28,25;7;F18D3N3
380;0;28,25;0;F20D4N6
380;0;28,25;0;F20D5N3
380;0;28,25;0;F22D6N3
380;0.106;28,25;0.02968;FACIDCTG
380;0.101;28,25;0.02828;FAFRE
380;0.004;28,25;0.00112;FAMCIS
380;0.07;28,25;0.0196;FAPU
380;0.025;28,25;0.007;FAPUN3
380;0.045;28,25;0.0126;FAPUN6
380;0.002;28,25;0.00056;FAS18
380;0.027;28,25;0.00756;FASAT
380;0.3;28,25;0.084;FAT
380;0;28,25;0;FATRN
380;0.6;28,25;0.168;FE
380;1.9;28,25;0.532;FIBC
380;1;28,25;0;FIBINS
380;1.9;28,25;0.532;FIBT
380;55.86;28,25;15.6408;FOL
380;2.1;28,25;0.588;FRUS
380;2.3;28,25;0.644;GLUS
380;1;28,25;0;ID
380;290;28,25;81;K
380;0;28,25;0;LACS
380;0;28,25;0;MALS
380;14;28,25;3;MG
380;0.1;28,25;0.028;MN
380;50;28,25;14;MYRIC
380;3.5;28,25;0.98;NA
380;8.92;28,25;2.4976;NACL
380;1.3;28,25;0.364;NIA
380;1.5;28,25;0.42;NIAEQ
380;0.15;28,25;0.042;NT
380;0;28,25;0;OA
380;30;28,25;8;P
380;0.94;28,25;0.2632;PROT
380;0.9;28,25;0.252;PSACNCS
380;760;28,25;212;QUERCE
380;0;28,25;0;RETOL
380;0.12;28,25;0.0336;RIBF
380;0.2;28,25;0.056;SE
380;0;28,25;0;STARCH
380;21.5;28,25;6.02;STERT
380;0.1;28,25;0.028;SUCS
380;4.5;28,25;1.26;SUGAR
380;0;28,25;0;SUGOH
380;0.04;28,25;0.0112;THIA
380;12;28,25;3;TRP
380;243.81;28,25;68.2668;VITA
380;0;28,25;0;VITB12
380;184.8;28,25;51.744;VITC
380;0;28,25;0;VITD
380;2.16;28,25;0.6048;VITE
380;4.6;28,25;1.288;VITK
380;0.45;28,25;0.126;VITPYRID
380;91.26;28,25;25.5528;WATER
380;0.1;28,25;0.028;ZN
382;0;34;0;ALC
382;2.216;34;0.75344;ASH
382;45.31;34;15.4054;CA
382;199.1;34;67.694;CAROTENS
382;8.77;34;2.9818;CARTB
382;45.007;34;15.30238;CHOAVL
382;53.913;34;18.33042;CHOCDF
382;0.09;34;0.0306;CHOLE
382;0.59;34;0.2006;CR
382;0.396;34;0.13464;CU
382;1284.54;34;436.7436;ENERC
382;681.142;34;231.58828;F16D0T
382;2187.209;34;743.65106;F18D1T
382;1864.914;34;634.07076;F18D2CN6
382;1125.321;34;382.60914;F18D3N3
382;0;34;0;F20D4N6
382;0;34;0;F20D5N3
382;0;34;0;F22D6N3
382;6.41;34;2.1794;FACIDCTG
382;6.154;34;2.09236;FAFRE
382;2.2423;34;0.762382;FAMCIS
382;3.006;34;1.02204;FAPU
382;1.1253;34;0.382602;FAPUN3
382;1.873;34;0.63682;FAPUN6
382;0.1785;34;0.06069;FAS18
382;0.906;34;0.30804;FASAT
382;6.696;34;2.27664;FAT
382;0;34;0;FATRN
382;0.023;34;0.00782;FD
382;2.357;34;0.80138;FE
382;8.015;34;2.7251;FIBC
382;2.38;34;0.8092;FIBINS
382;7.86;34;2.6724;FIBT
382;39.6;34;13.464;FOL
382;0.129;34;0.04386;FRUS
382;0;34;0;GALS
382;0.104;34;0.03536;GLUS
382;5.23;34;1.7782;ID
382;366.95;34;124.763;K
382;0;34;0;LACS
382;0.03;34;0.0102;MALS
382;68.378;34;23.24852;MG
382;0.8307;34;0.282438;MN
382;0.0054;34;0.001836;MO
382;0;34;0;MYRIC
382;467.35;34;158.899;NA
382;1190.8;34;404.872;NACL
382;1.102;34;0.37468;NIA
382;3.144;34;1.06896;NIAEQ
382;1.755;34;0.5967;NT
382;0;34;0;OA
382;167.6;34;56.984;P
382;12.21;34;4.1514;PROT
382;1.05;34;0.357;PSACNCS
382;0;34;0;QUERCE
382;0;34;0;RETOL
382;0.078;34;0.02652;RIBF
382;5.872;34;1.99648;SE
382;41.17;34;13.9978;STARCH
382;56.09;34;19.0706;STERT
382;2.714;34;0.92276;SUCS
382;3.838;34;1.30492;SUGAR
382;0;34;0;SUGOH
382;0.1907;34;0.064838;THIA
382;143.2;34;48.688;TRP
382;0.847;34;0.28798;VITA
382;0;34;0;VITB12
382;0.02;34;0.0068;VITC
382;0;34;0;VITD
382;1.45;34;0.493;VITE
382;3.448;34;1.17232;VITK
382;0.18;34;0.0612;VITPYRID
382;25.18;34;8.5612;WATER
382;1.368;34;0.46512;ZN
388;0;11;0;ALC
388;0.841;11;0.09251;ASH
388;21.27;11;2.3397;CA
388;74;11;8;CAROTENS
388;1.45;11;0.1595;CARTB
388;63.881;11;7.02691;CHOAVL
388;65.553;11;7.21083;CHOCDF
388;0.5;11;0.055;CHOLE
388;1.53;11;0.1683;CR
388;0.1137;11;0.012507;CU
388;1753.19;11;192.8509;ENERC
388;2560.269;11;281.62959;F16D0T
388;5420.446;11;596.24906;F18D1T
388;1876.329;11;206.39619;F18D2CN6
388;449.629;11;49.45919;F18D3N3
388;0;11;0;F20D4N6
388;0;11;0;F20D5N3
388;0;11;0;F22D6N3
388;15.451;11;1.69961;FACIDCTG
388;14.771;11;1.62481;FAFRE
388;5.5711;11;0.612821;FAMCIS
388;2.343;11;0.25773;FAPU
388;0.4496;11;0.049456;FAPUN3
388;1.885;11;0.20735;FAPUN6
388;2.9635;11;0.325985;FAS18
388;6.5568;11;0.721248;FASAT
388;15.495;11;1.70445;FAT
388;0.3006;11;0.033066;FATRN
388;0.041;11;0.00451;FD
388;0.95;11;0.1045;FE
388;2.057;11;0.22627;FIBC
388;0.98;11;0.1078;FIBINS
388;1.314;11;0.14454;FIBT
388;5.07;11;0.5577;FOL
388;4.09;11;0.4499;FRUS
388;0;11;0;GALS
388;4.515;11;0.49665;GLUS
388;5.84;11;0.6424;ID
388;101.46;11;11.1606;K
388;0;11;0;LACS
388;0;11;0;MALS
388;14.955;11;1.64505;MG
388;0.246;11;0.02706;MN
388;0.0079;11;0.000869;MO
388;0;11;0;MYRIC
388;143.4;11;15.774;NA
388;365.38;11;40.1918;NACL
388;0.338;11;0.03718;NIA
388;1.038;11;0.11418;NIAEQ
388;0.638;11;0.07018;NT
388;0;11;0;OA
388;38.1;11;4.191;P
388;4.56;11;0.5016;PROT
388;0.34;11;0.0374;PSACNCS
388;0;11;0;QUERCE
388;0;11;0;RETOL
388;0.02;11;0.0022;RIBF
388;3.207;11;0.35277;SE
388;26.13;11;2.8743;STARCH
388;77.14;11;8.4854;STERT
388;28.232;11;3.10552;SUCS
388;36.836;11;4.05196;SUGAR
388;0;11;0;SUGOH
388;0.024;11;0.00264;THIA
388;48.8;11;5.368;TRP
388;0.122;11;0.01342;VITA
388;0;11;0;VITB12
388;0;11;0;VITC
388;0;11;0;VITD
388;1.477;11;0.16247;VITE
388;9.626;11;1.05886;VITK
388;0.04;11;0.0044;VITPYRID
388;13.55;11;1.4905;WATER
388;0.336;11;0.03696;ZN
405;0;54;0;ALC
405;0.294;54;0.15876;ASH
405;17.99;54;9.7146;CA
405;38;54;20;CAROTENS
405;6.85;54;3.699;CARTB
405;16.536;54;8.92944;CHOAVL
405;17.816;54;9.62064;CHOCDF
405;0;54;0;CHOLE
405;0.95;54;0.513;CR
405;0.0523;54;0.028242;CU
405;329.49;54;177.9246;ENERC
405;18.757;54;10.12878;F16D0T
405;21.245;54;11.4723;F18D1T
405;54.633;54;29.50182;F18D2CN6
405;54.889;54;29.64006;F18D3N3
405;0;54;0;F20D4N6
405;0;54;0;F20D5N3
405;0;54;0;F22D6N3
405;0.163;54;0.08802;FACIDCTG
405;0.156;54;0.08424;FAFRE
405;0.0216;54;0.011664;FAMCIS
405;0.11;54;0.0594;FAPU
405;0.0549;54;0.029646;FAPUN3
405;0.055;54;0.0297;FAPUN6
405;0.0023;54;0.001242;FAS18
405;0.0249;54;0.013446;FASAT
405;0.268;54;0.14472;FAT
405;0;54;0;FATRN
405;0.014;54;0.00756;FD
405;0.433;54;0.23382;FE
405;1.624;54;0.87696;FIBC
405;1.28;54;0.6912;FIBINS
405;2.052;54;1.10808;FIBT
405;17.9;54;9.666;FOL
405;2.547;54;1.37538;FRUS
405;0;54;0;GALS
405;2.237;54;1.20798;GLUS
405;1.35;54;0.729;ID
405;162.65;54;87.831;K
405;0;54;0;LACS
405;0.04;54;0.0216;MALS
405;12.835;54;6.9309;MG
405;0.3686;54;0.199044;MN
405;0.0053;54;0.002862;MO
405;42.75;54;23.085;MYRIC
405;1.72;54;0.9288;NA
405;4.38;54;2.3652;NACL
405;0.513;54;0.27702;NIA
405;0.49;54;0.2646;NIAEQ
405;0.082;54;0.04428;NT
405;1.368;54;0.73872;OA
405;25.7;54;13.878;P
405;0.45;54;0.243;PROT
405;0.77;54;0.4158;PSACNCS
405;598.5;54;323.19;QUERCE
405;0;54;0;RETOL
405;0.016;54;0.00864;RIBF
405;0.137;54;0.07398;SE
405;0.54;54;0.2916;STARCH
405;8.55;54;4.617;STERT
405;11.169;54;6.03126;SUCS
405;15.996;54;8.63784;SUGAR
405;0;54;0;SUGOH
405;0.0218;54;0.011772;THIA
405;6;54;3;TRP
405;0.731;54;0.39474;VITA
405;0;54;0;VITB12
405;25.34;54;13.6836;VITC
405;0;54;0;VITD
405;0.479;54;0.25866;VITE
405;4.702;54;2.53908;VITK
405;0.05;54;0.027;VITPYRID
405;76.67;54;41.4018;WATER
405;0.086;54;0.04644;ZN
406;0;6;0;ALC
406;0.972;6;0.05832;ASH
406;67.99;6;4.0794;CA
406;5.6;6;0.336;CAROTENS
406;5.46;6;0.3276;CARTB
406;66.322;6;3.97932;CHOAVL
406;66.502;6;3.99012;CHOCDF
406;6.01;6;0.3606;CHOLE
406;0.45;6;0.027;CR
406;0.0102;6;0.000612;CU
406;1972.04;6;118.3224;ENERC
406;9006.114;6;540.36684;F16D0T
406;7758.27;6;465.4962;F18D1T
406;1768.622;6;106.11732;F18D2CN6
406;49.846;6;2.99076;F18D3N3
406;0.71;6;0.0426;F20D4N6
406;0;6;0;F20D5N3
406;0;6;0;F22D6N3
406;21.69;6;1.3014;FACIDCTG
406;20.736;6;1.24416;FAFRE
406;7.885;6;0.4731;FAMCIS
406;1.829;6;0.10974;FAPU
406;0.0499;6;0.002994;FAPUN3
406;1.77;6;0.1062;FAPUN6
406;1.4821;6;0.088926;FAS18
406;10.9796;6;0.658776;FASAT
406;21.827;6;1.30962;FAT
406;0.0427;6;0.002562;FATRN
406;0.023;6;0.00138;FD
406;0.296;6;0.01776;FE
406;0.18;6;0.0108;FIBC
406;0.13;6;0.0078;FIBINS
406;0.18;6;0.0108;FIBT
406;3.75;6;0.225;FOL
406;0;6;0;FRUS
406;0;6;0;GALS
406;5.328;6;0.31968;GLUS
406;8.45;6;0.507;ID
406;140.72;6;8.4432;K
406;3.214;6;0.19284;LACS
406;3.92;6;0.2352;MALS
406;13.226;6;0.79356;MG
406;0.0067;6;0.000402;MN
406;0.0053;6;0.000318;MO
406;0;6;0;MYRIC
406;100;6;6;NA
406;254.8;6;15.288;NACL
406;0.068;6;0.00408;NIA
406;0.532;6;0.03192;NIAEQ
406;0.37;6;0.0222;NT
406;0.001;6;6.0e-05;OA
406;62;6;3;P
406;2.09;6;0.1254;PROT
406;0.05;6;0.003;PSACNCS
406;250;6;15;QUERCE
406;10.59;6;0.6354;RETOL
406;0.116;6;0.00696;RIBF
406;1.552;6;0.09312;SE
406;0.06;6;0.0036;STARCH
406;22.96;6;1.3776;STERT
406;34.965;6;2.0979;SUCS
406;53;6;3;SUGAR
406;0;6;0;SUGOH
406;0.0229;6;0.001374;THIA
406;27.8;6;1.668;TRP
406;11.039;6;0.66234;VITA
406;0.16;6;0.0096;VITB12
406;0.52;6;0.0312;VITC
406;0.011;6;0.00066;VITD
406;1.18;6;0.0708;VITE
406;1.86;6;0.1116;VITK
406;0.04;6;0.0024;VITPYRID
406;8.63;6;0.5178;WATER
406;0.244;6;0.01464;ZN
407;0;7;0;ALC
407;0.972;7;0.06804;ASH
407;67.99;7;4.7593;CA
407;5.6;7;0.392;CAROTENS
407;5.46;7;0.3822;CARTB
407;66.322;7;4.64254;CHOAVL
407;66.502;7;4.65514;CHOCDF
407;6.01;7;0.4207;CHOLE
407;0.45;7;0.0315;CR
407;0.0102;7;0.000714;CU
407;1972.04;7;138.0428;ENERC
407;9006.114;7;630.42798;F16D0T
407;7758.27;7;543.0789;F18D1T
407;1768.622;7;123.80354;F18D2CN6
407;49.846;7;3.48922;F18D3N3
407;0.71;7;0.0497;F20D4N6
407;0;7;0;F20D5N3
407;0;7;0;F22D6N3
407;21.69;7;1.5183;FACIDCTG
407;20.736;7;1.45152;FAFRE
407;7.885;7;0.55195;FAMCIS
407;1.829;7;0.12803;FAPU
407;0.0499;7;0.003493;FAPUN3
407;1.77;7;0.1239;FAPUN6
407;1.4821;7;0.103747;FAS18
407;10.9796;7;0.768572;FASAT
407;21.827;7;1.52789;FAT
407;0.0427;7;0.002989;FATRN
407;0.023;7;0.00161;FD
407;0.296;7;0.02072;FE
407;0.18;7;0.0126;FIBC
407;0.13;7;0.0091;FIBINS
407;0.18;7;0.0126;FIBT
407;3.75;7;0.2625;FOL
407;0;7;0;FRUS
407;0;7;0;GALS
407;5.328;7;0.37296;GLUS
407;8.45;7;0.5915;ID
407;140.72;7;9.8504;K
407;3.214;7;0.22498;LACS
407;3.92;7;0.2744;MALS
407;13.226;7;0.92582;MG
407;0.0067;7;0.000469;MN
407;0.0053;7;0.000371;MO
407;0;7;0;MYRIC
407;100;7;7;NA
407;254.8;7;17.836;NACL
407;0.068;7;0.00476;NIA
407;0.532;7;0.03724;NIAEQ
407;0.37;7;0.0259;NT
407;0.001;7;7.0e-05;OA
407;62;7;4;P
407;2.09;7;0.1463;PROT
407;0.05;7;0.0035;PSACNCS
407;250;7;17;QUERCE
407;10.59;7;0.7413;RETOL
407;0.116;7;0.00812;RIBF
407;1.552;7;0.10864;SE
407;0.06;7;0.0042;STARCH
407;22.96;7;1.6072;STERT
407;34.965;7;2.44755;SUCS
407;53;7;3;SUGAR
407;0;7;0;SUGOH
407;0.0229;7;0.001603;THIA
407;27.8;7;1.946;TRP
407;11.039;7;0.77273;VITA
407;0.16;7;0.0112;VITB12
407;0.52;7;0.0364;VITC
407;0.011;7;0.00077;VITD
407;1.18;7;0.0826;VITE
407;1.86;7;0.1302;VITK
407;0.04;7;0.0028;VITPYRID
407;8.63;7;0.6041;WATER
407;0.244;7;0.01708;ZN
408;0;7;0;ALC
408;2.1;7;0.147;ASH
408;400;7;28;CA
408;49.8;7;3.486;CAROTENS
408;46;7;3;CARTB
408;50;7;3;CHOAVL
408;52.775;7;3.69425;CHOCDF
408;6.1;7;0.427;CHOLE
408;1.4;7;0.098;CR
408;0.139;7;0.00973;CU
408;2261.13;7;158.2791;ENERC
408;7106.607;7;497.46249;F16D0T
408;8802.423;7;616.16961;F18D1T
408;842.146;7;58.95022;F18D2CN6
408;67.886;7;4.75202;F18D3N3
408;0;7;0;F20D4N6
408;0;7;0;F20D5N3
408;0;7;0;F22D6N3
408;28.2399;7;1.976793;FACIDCTG
408;26.998;7;1.88986;FAFRE
408;9.0085;7;0.630595;FAMCIS
408;0.91;7;0.0637;FAPU
408;0.0679;7;0.004753;FAPUN3
408;0.8421;7;0.058947;FAPUN6
408;8.2268;7;0.575876;FAS18
408;17.0345;7;1.192415;FASAT
408;33;7;2;FAT
408;0.0449;7;0.003143;FATRN
408;0.04;7;0.0028;FD
408;2;7;0;FE
408;1.6;7;0.112;FIBC
408;1.21;7;0.0847;FIBINS
408;1.61;7;0.1127;FIBT
408;7;7;0;FOL
408;0;7;0;FRUS
408;0;7;0;GALS
408;0;7;0;GLUS
408;39;7;2;ID
408;450;7;31;K
408;10;7;0;LACS
408;0;7;0;MALS
408;60;7;4;MG
408;0.024;7;0.00168;MN
408;0.014;7;0.00098;MO
408;0;7;0;MYRIC
408;100;7;7;NA
408;254.8;7;17.836;NACL
408;0.4;7;0.028;NIA
408;2.571;7;0.17997;NIAEQ
408;1.62;7;0.1134;NT
408;0.4;7;0.028;OA
408;300;7;21;P
408;10.13;7;0.7091;PROT
408;0.4;7;0.028;PSACNCS
408;5000;7;350;QUERCE
408;100;7;7;RETOL
408;0.49;7;0.0343;RIBF
408;4;7;0;SE
408;0;7;0;STARCH
408;83.7;7;5.859;STERT
408;40;7;2;SUCS
408;50;7;3;SUGAR
408;0;7;0;SUGOH
408;0.07;7;0.0049;THIA
408;130;7;9;TRP
408;103.82;7;7.2674;VITA
408;0;7;0;VITB12
408;0;7;0;VITC
408;0;7;0;VITD
408;0.48;7;0.0336;VITE
408;1.1;7;0.077;VITK
408;0.08;7;0.0056;VITPYRID
408;2;7;0;WATER
408;1.538;7;0.10766;ZN
409;0;7;0;ALC
409;2.1;7;0.147;ASH
409;400;7;28;CA
409;49.8;7;3.486;CAROTENS
409;46;7;3;CARTB
409;50;7;3;CHOAVL
409;52.775;7;3.69425;CHOCDF
409;6.1;7;0.427;CHOLE
409;1.4;7;0.098;CR
409;0.139;7;0.00973;CU
409;2261.13;7;158.2791;ENERC
409;7106.607;7;497.46249;F16D0T
409;8802.423;7;616.16961;F18D1T
409;842.146;7;58.95022;F18D2CN6
409;67.886;7;4.75202;F18D3N3
409;0;7;0;F20D4N6
409;0;7;0;F20D5N3
409;0;7;0;F22D6N3
409;28.2399;7;1.976793;FACIDCTG
409;26.998;7;1.88986;FAFRE
409;9.0085;7;0.630595;FAMCIS
409;0.91;7;0.0637;FAPU
409;0.0679;7;0.004753;FAPUN3
409;0.8421;7;0.058947;FAPUN6
409;8.2268;7;0.575876;FAS18
409;17.0345;7;1.192415;FASAT
409;33;7;2;FAT
