ID;BESTLOC;GRAMS;portion;EUFDNAME
409;0.0449;7;0.003143;FATRN
409;0.04;7;0.0028;FD
409;2;7;0;FE
409;1.6;7;0.112;FIBC
409;1.21;7;0.0847;FIBINS
409;1.61;7;0.1127;FIBT
409;7;7;0;FOL
409;0;7;0;FRUS
409;0;7;0;GALS
409;0;7;0;GLUS
409;39;7;2;ID
409;450;7;31;K
409;10;7;0;LACS
409;0;7;0;MALS
409;60;7;4;MG
409;0.024;7;0.00168;MN
409;0.014;7;0.00098;MO
409;0;7;0;MYRIC
409;100;7;7;NA
409;254.8;7;17.836;NACL
409;0.4;7;0.028;NIA
409;2.571;7;0.17997;NIAEQ
409;1.62;7;0.1134;NT
409;0.4;7;0.028;OA
409;300;7;21;P
409;10.13;7;0.7091;PROT
409;0.4;7;0.028;PSACNCS
409;5000;7;350;QUERCE
409;100;7;7;RETOL
409;0.49;7;0.0343;RIBF
409;4;7;0;SE
409;0;7;0;STARCH
409;83.7;7;5.859;STERT
409;40;7;2;SUCS
409;50;7;3;SUGAR
409;0;7;0;SUGOH
409;0.07;7;0.0049;THIA
409;130;7;9;TRP
409;103.82;7;7.2674;VITA
409;0;7;0;VITB12
409;0;7;0;VITC
409;0;7;0;VITD
409;0.48;7;0.0336;VITE
409;1.1;7;0.077;VITK
409;0.08;7;0.0056;VITPYRID
409;2;7;0;WATER
409;1.538;7;0.10766;ZN
416;0;37,75;0;ALC
416;0.5;37,75;0.185;ASH
416;8.64;37,75;3.1968;CA
416;4106.2;37,75;1519.294;CAROTENS
416;662.2;37,75;245.014;CARTB
416;3.45;37,75;1.2765;CHOAVL
416;4.749;37,75;1.75713;CHOCDF
416;0.3;37,75;0.111;CHOLE
416;0.5;37,75;0.185;CR
416;0.033;37,75;0.01221;CU
416;95.11;37,75;35.1907;ENERC
416;26.405;37,75;9.76985;F16D0T
416;26.744;37,75;9.89528;F18D1T
416;83.138;37,75;30.76106;F18D2CN6
416;7.277;37,75;2.69249;F18D3N3
416;0;37,75;0;F20D4N6
416;0;37,75;0;F20D5N3
416;0;37,75;0;F22D6N3
416;0.1614;37,75;0.059718;FACIDCTG
416;0.1543;37,75;0.057091;FAFRE
416;0.027;37,75;0.00999;FAMCIS
416;0.091;37,75;0.03367;FAPU
416;0.0073;37,75;0.002701;FAPUN3
416;0.0831;37,75;0.030747;FAPUN6
416;0.0076;37,75;0.002812;FAS18
416;0.0363;37,75;0.013431;FASAT
416;0.3;37,75;0.111;FAT
416;0;37,75;0;FATRN
416;0.01;37,75;0.0037;FD
416;0.19;37,75;0.0703;FE
416;1.4;37,75;0.518;FIBC
416;0.2;37,75;0.074;FIBINS
416;0.4;37,75;0.148;FIBT
416;11.57;37,75;4.2809;FOL
416;2;37,75;0;FRUS
416;1.3;37,75;0.481;GLUS
416;1;37,75;0;ID
416;237.1;37,75;87.727;K
416;0;37,75;0;LACS
416;0;37,75;0;MALS
416;8.27;37,75;3.0599;MG
416;0.11;37,75;0.0407;MN
416;0.01;37,75;0.0037;MO
416;50;37,75;18;MYRIC
416;2.2;37,75;0.814;NA
416;5.54;37,75;2.0498;NACL
416;0.7;37,75;0.259;NIA
416;0.85;37,75;0.3145;NIAEQ
416;0.09;37,75;0.0333;NT
416;0.37;37,75;0.1369;OA
416;25.9;37,75;9.583;P
416;0.55;37,75;0.2035;PROT
416;0.2;37,75;0.074;PSACNCS
416;0.37;37,75;0.1369;QUERCE
416;0;37,75;0;RETOL
416;0.04;37,75;0.0148;RIBF
416;0.5;37,75;0.185;SE
416;0.1;37,75;0.037;STARCH
416;7.4;37,75;2.738;STERT
416;0.05;37,75;0.0185;SUCS
416;3.35;37,75;1.2395;SUGAR
416;0;37,75;0;SUGOH
416;0.06;37,75;0.0222;THIA
416;9;37,75;3;TRP
416;66.76;37,75;24.7012;VITA
416;0;37,75;0;VITB12
416;14.1;37,75;5.217;VITC
416;0;37,75;0;VITD
416;0.66;37,75;0.2442;VITE
416;5;37,75;1;VITK
416;0.08;37,75;0.0296;VITPYRID
416;93.9;37,75;34.743;WATER
416;0.09;37,75;0.0333;ZN
419;0;54;0;ALC
419;0.94;54;0.5076;ASH
419;146;54;78;CA
419;53;54;28;CAROTENS
419;53;54;28;CARTB
419;17.32;54;9.3528;CHOAVL
419;18.12;54;9.7848;CHOCDF
419;30;54;16;CHOLE
419;2;54;1;CR
419;0.009;54;0.00486;CU
419;805.42;54;434.9268;ENERC
419;2843.238;54;1535.34852;F16D0T
419;2463.327;54;1330.19658;F18D1T
419;152.266;54;82.22364;F18D2CN6
419;51.882;54;28.01628;F18D3N3
419;0;54;0;F20D4N6
419;0;54;0;F20D5N3
419;0;54;0;F22D6N3
419;11.343;54;6.12522;FACIDCTG
419;10.844;54;5.85576;FAFRE
419;2.8168;54;1.521072;FAMCIS
419;0.3146;54;0.169884;FAPU
419;0.0519;54;0.028026;FAPUN3
419;0.182;54;0.09828;FAPUN6
419;1.4715;54;0.79461;FAS18
419;7.2852;54;3.934008;FASAT
419;12;54;6;FAT
419;0.4279;54;0.231066;FATRN
419;0.03;54;0.0162;FD
419;0.07;54;0.0378;FE
419;0;54;0;FIBC
419;0;54;0;FIBINS
419;0;54;0;FIBT
419;2;54;1;FOL
419;0;54;0;FRUS
419;0;54;0;GALS
419;0;54;0;GLUS
419;17;54;9;ID
419;190;54;102;K
419;5.32;54;2.8728;LACS
419;0;54;0;MALS
419;14;54;7;MG
419;0.01;54;0.0054;MN
419;0.01;54;0.0054;MO
419;44;54;23;NA
419;112.11;54;60.5394;NACL
419;0.1;54;0.054;NIA
419;0.952;54;0.51408;NIAEQ
419;0.63;54;0.3402;NT
419;120;54;64;P
419;3.94;54;2.1276;PROT
419;0;54;0;PSACNCS
419;107.93;54;58.2822;RETOL
419;0.23;54;0.1242;RIBF
419;3.5;54;1.89;SE
419;0;54;0;STARCH
419;0;54;0;STERT
419;12;54;6;SUCS
419;17.32;54;9.3528;SUGAR
419;0.04;54;0.0216;THIA
419;51;54;27;TRP
419;112.33;54;60.6582;VITA
419;0.5;54;0.27;VITB12
419;1.3;54;0.702;VITC
419;0.07;54;0.0378;VITD
419;0.46;54;0.2484;VITE
419;2.7;54;1.458;VITK
419;0.02;54;0.0108;VITPYRID
419;65;54;35;WATER
419;0.53;54;0.2862;ZN
426;0;202;0;ALC
426;1.418;202;2.86436;ASH
426;28.67;202;57.9134;CA
426;56.7;202;114.534;CAROTENS
426;9.03;202;18.2406;CARTB
426;13.012;202;26.28424;CHOAVL
426;15.036;202;30.37272;CHOCDF
426;2.38;202;4.8076;CHOLE
426;0.58;202;1.1716;CR
426;0.0735;202;0.14847;CU
426;358.65;202;724.473;ENERC
426;287.374;202;580.49548;F16D0T
426;972.569;202;1964.58938;F18D1T
426;423.82;202;856.1164;F18D2CN6
426;172.512;202;348.47424;F18D3N3
426;0;202;0;F20D4N6
426;0;202;0;F20D5N3
426;0;202;0;F22D6N3
426;2.354;202;4.75508;FACIDCTG
426;2.265;202;4.5753;FAFRE
426;1.0236;202;2.067672;FAMCIS
426;0.604;202;1.22008;FAPU
426;0.1725;202;0.34845;FAPUN3
426;0.425;202;0.8585;FAPUN6
426;0.108;202;0.21816;FAS18
426;0.6057;202;1.223514;FASAT
426;2.427;202;4.90254;FAT
426;0.0151;202;0.030502;FATRN
426;0.013;202;0.02626;FD
426;0.538;202;1.08676;FE
426;0.779;202;1.57358;FIBC
426;0.78;202;1.5756;FIBINS
426;1.09;202;2.2018;FIBT
426;13.23;202;26.7246;FOL
426;0.234;202;0.47268;FRUS
426;0;202;0;GALS
426;0.234;202;0.47268;GLUS
426;13.96;202;28.1992;ID
426;294.5;202;594.89;K
426;0.939;202;1.89678;LACS
426;0;202;0;MALS
426;21.023;202;42.46646;MG
426;0.174;202;0.35148;MN
426;0.0049;202;0.009898;MO
426;0;202;0;MYRIC
426;175.31;202;354.1262;NA
426;446.69;202;902.3138;NACL
426;0.487;202;0.98374;NIA
426;0.703;202;1.42006;NIAEQ
426;0.328;202;0.66256;NT
426;0.498;202;1.00596;OA
426;53.3;202;107.666;P
426;2.06;202;4.1612;PROT
426;0.31;202;0.6262;PSACNCS
426;0;202;0;QUERCE
426;9.92;202;20.0384;RETOL
426;0.048;202;0.09696;RIBF
426;1.036;202;2.09272;SE
426;11.61;202;23.4522;STARCH
426;13.4;202;27.068;STERT
426;0;202;0;SUCS
426;1.407;202;2.84214;SUGAR
426;0;202;0;SUGOH
426;0.1278;202;0.258156;THIA
426;23.5;202;47.47;TRP
426;10.434;202;21.07668;VITA
426;0.07;202;0.1414;VITB12
426;5.2;202;10.504;VITC
426;0.291;202;0.58782;VITD
426;0.394;202;0.79588;VITE
426;2.948;202;5.95496;VITK
426;0.1;202;0.202;VITPYRID
426;73.84;202;149.1568;WATER
426;0.323;202;0.65246;ZN
427;0;28;0;ALC
427;1.155;28;0.3234;ASH
427;35.96;28;10.0688;CA
427;919.7;28;257.516;CAROTENS
427;170.13;28;47.6364;CARTB
427;2.948;28;0.82544;CHOAVL
427;3.514;28;0.98392;CHOCDF
427;169.16;28;47.3648;CHOLE
427;3.14;28;0.8792;CR
427;0.0418;28;0.011704;CU
427;2206.29;28;617.7612;ENERC
427;3026.686;28;847.47208;F16D0T
427;30084.823;28;8423.75044;F18D1T
427;13522.594;28;3786.32632;F18D2CN6
427;5101.462;28;1428.40936;F18D3N3
427;53.455;28;14.9674;F20D4N6
427;0;28;0;F20D5N3
427;45.851;28;12.83828;F22D6N3
427;56.363;28;15.78164;FACIDCTG
427;54.524;28;15.26672;FAFRE
427;31.2285;28;8.74398;FAMCIS
427;18.766;28;5.25448;FAPU
427;5.1473;28;1.441244;FAPUN3
427;13.587;28;3.80436;FAPUN6
427;1.1374;28;0.318472;FAS18
427;4.5176;28;1.264928;FASAT
427;57.016;28;15.96448;FAT
427;0;28;0;FATRN
427;0.035;28;0.0098;FD
427;0.955;28;0.2674;FE
427;0.577;28;0.16156;FIBC
427;0.39;28;0.1092;FIBINS
427;0.567;28;0.15876;FIBT
427;28.99;28;8.1172;FOL
427;0.372;28;0.10416;FRUS
427;0;28;0;GALS
427;0.358;28;0.10024;GLUS
427;25.19;28;7.0532;ID
427;48.23;28;13.5044;K
427;0;28;0;LACS
427;0;28;0;MALS
427;6.375;28;1.785;MG
427;0.0811;28;0.022708;MN
427;0.0017;28;0.000476;MO
427;7.55;28;2.114;MYRIC
427;303.51;28;84.9828;NA
427;773.33;28;216.5324;NACL
427;0.079;28;0.02212;NIA
427;0.646;28;0.18088;NIAEQ
427;0.381;28;0.10668;NT
427;0.113;28;0.03164;OA
427;91.4;28;25.592;P
427;2.38;28;0.6664;PROT
427;0.18;28;0.0504;PSACNCS
427;31.9;28;8.932;QUERCE
427;115.12;28;32.2336;RETOL
427;0.121;28;0.03388;RIBF
427;13.122;28;3.67416;SE
427;0.14;28;0.0392;STARCH
427;327.92;28;91.8176;STERT
427;2.232;28;0.62496;SUCS
427;2.81;28;0.7868;SUGAR
427;0;28;0;SUGOH
427;0.0779;28;0.021812;THIA
427;34;28;9;TRP
427;140.391;28;39.30948;VITA
427;0.91;28;0.2548;VITB12
427;6.08;28;1.7024;VITC
427;0.857;28;0.23996;VITD
427;12.56;28;3.5168;VITE
427;79.197;28;22.17516;VITK
427;0.07;28;0.0196;VITPYRID
427;35.8;28;10.024;WATER
427;0.796;28;0.22288;ZN
429;0;7,5;0;ALC
429;0.4;7,5;0.028;ASH
429;9.58;7,5;0.6706;CA
429;104.9;7,5;7.343;CAROTENS
429;32.5;7,5;2.275;CARTB
429;15.5;7,5;1.085;CHOAVL
429;18.767;7,5;1.31369;CHOCDF
429;0;7,5;0;CHOLE
429;1;7,5;0;CR
429;0.07;7,5;0.0049;CU
429;307.7;7,5;21.539;ENERC
429;13.401;7,5;0.93807;F16D0T
429;4.59;7,5;0.3213;F18D1T
429;28.41;7,5;1.9887;F18D2CN6
429;9.47;7,5;0.6629;F18D3N3
429;0;7,5;0;F20D4N6
429;0;7,5;0;F20D5N3
429;0;7,5;0;F22D6N3
429;0.0611;7,5;0.004277;FACIDCTG
429;0.0584;7,5;0.004088;FAFRE
429;0.0046;7,5;0.000322;FAMCIS
429;0.0379;7,5;0.002653;FAPU
429;0.0095;7,5;0.000665;FAPUN3
429;0.0284;7,5;0.001988;FAPUN6
429;0.0011;7,5;7.7e-05;FAS18
429;0.0159;7,5;0.001113;FASAT
429;0.4;7,5;0.028;FAT
429;0;7,5;0;FATRN
429;0.01;7,5;0.0007;FD
429;1;7,5;0;FE
429;1.1;7,5;0.077;FIBC
429;0.9;7,5;0.063;FIBINS
429;1.6;7,5;0.112;FIBT
429;2;7,5;0;FOL
429;7.8;7,5;0.546;FRUS
429;7.6;7,5;0.532;GLUS
429;1;7,5;0;ID
429;201.8;7,5;14.126;K
429;0;7,5;0;LACS
429;0;7,5;0;MALS
429;7.2;7,5;0.504;MG
429;0.08;7,5;0.0056;MN
429;0.005;7,5;0.00035;MO
429;450;7,5;31;MYRIC
429;5;7,5;0;NA
429;12.74;7,5;0.8918;NACL
429;0.188;7,5;0.01316;NIA
429;0.238;7,5;0.01666;NIAEQ
429;0.1;7,5;0.007;NT
429;0.8;7,5;0.056;OA
429;23.9;7,5;1.673;P
429;0.6;7,5;0.042;PROT
429;0.7;7,5;0.049;PSACNCS
429;1350;7,5;94;QUERCE
429;0;7,5;0;RETOL
429;0.04;7,5;0.0028;RIBF
429;0.5;7,5;0.035;SE
429;0;7,5;0;STARCH
429;20;7,5;1;STERT
429;0.1;7,5;0.007;SUCS
429;15.5;7,5;1.085;SUGAR
429;0;7,5;0;SUGOH
429;0.05;7,5;0.0035;THIA
429;3;7,5;0;TRP
429;2.7;7,5;0.189;VITA
429;0;7,5;0;VITB12
429;4.8;7,5;0.336;VITC
429;0;7,5;0;VITD
429;0.63;7,5;0.0441;VITE
429;19;7,5;1;VITK
429;0.04;7,5;0.0028;VITPYRID
429;79.8;7,5;5.586;WATER
429;0.07;7,5;0.0049;ZN
465;0;19;0;ALC
465;2.267;19;0.43073;ASH
465;15.98;19;3.0362;CA
465;0;19;0;CAROTENS
465;0;19;0;CARTB
465;1.413;19;0.26847;CHOAVL
465;1.498;19;0.28462;CHOCDF
465;64.5;19;12.255;CHOLE
465;2.71;19;0.5149;CR
465;0.2964;19;0.056316;CU
465;950.46;19;180.5874;ENERC
465;3673.881;19;698.03739;F16D0T
465;6405.927;19;1217.12613;F18D1T
465;1752.986;19;333.06734;F18D2CN6
465;139.446;19;26.49474;F18D3N3
465;94.217;19;17.90123;F20D4N6
465;21.205;19;4.02895;F20D5N3
465;39.812;19;7.56428;F22D6N3
465;16.556;19;3.14564;FACIDCTG
465;15.828;19;3.00732;FAFRE
465;7.0592;19;1.341248;FAMCIS
465;2.219;19;0.42161;FAPU
465;0.2436;19;0.046284;FAPUN3
465;1.891;19;0.35929;FAPUN6
465;2.4193;19;0.459667;FAS18
465;6.4218;19;1.220142;FASAT
465;16.88;19;3.2072;FAT
465;0.0075;19;0.001425;FATRN
465;0.012;19;0.00228;FD
465;5.514;19;1.04766;FE
465;0.039;19;0.00741;FIBC
465;0.02;19;0.0038;FIBINS
465;0.039;19;0.00741;FIBT
465;224.68;19;42.6892;FOL
465;0;19;0;FRUS
465;0;19;0;GALS
465;0;19;0;GLUS
465;2.25;19;0.4275;ID
465;245.72;19;46.6868;K
465;0.008;19;0.00152;LACS
465;0;19;0;MALS
465;20.126;19;3.82394;MG
465;0.0684;19;0.012996;MN
465;0.0353;19;0.006707;MO
465;0;19;0;MYRIC
465;637.06;19;121.0414;NA
465;1623.23;19;308.4137;NACL
465;4.44;19;0.8436;NIA
465;7.026;19;1.33494;NIAEQ
465;2.069;19;0.39311;NT
465;0;19;0;OA
465;165.6;19;31.464;P
465;12.92;19;2.4548;PROT
465;0.02;19;0.0038;PSACNCS
465;0;19;0;QUERCE
465;2436.67;19;462.9673;RETOL
465;0.54;19;0.1026;RIBF
465;17.097;19;3.24843;SE
465;0.01;19;0.0019;STARCH
465;1.18;19;0.2242;STERT
465;0.999;19;0.18981;SUCS
465;1.007;19;0.19133;SUGAR
465;0;19;0;SUGOH
465;0.4466;19;0.084854;THIA
465;157;19;29;TRP
465;2436.672;19;462.96768;VITA
465;6.74;19;1.2806;VITB12
465;3.68;19;0.6992;VITC
465;0.357;19;0.06783;VITD
465;0.338;19;0.06422;VITE
465;1.376;19;0.26144;VITK
465;0.32;19;0.0608;VITPYRID
465;66.39;19;12.6141;WATER
465;2.324;19;0.44156;ZN
467;0;31;0;ALC
467;0.4;31;0.124;ASH
467;37;31;11;CA
467;484.4;31;150.164;CAROTENS
467;37.8;31;11.718;CARTB
467;8.3;31;2.573;CHOAVL
467;11.294;31;3.50114;CHOCDF
467;0.3;31;0.093;CHOLE
467;1;31;0;CR
467;0.06;31;0.0186;CU
467;189.07;31;58.6117;ENERC
467;23.725;31;7.35475;F16D0T
467;24.848;31;7.70288;F18D1T
467;31.501;31;9.76531;F18D2CN6
467;27.812;31;8.62172;F18D3N3
467;0;31;0;F20D4N6
467;0;31;0;F20D5N3
467;0;31;0;F22D6N3
467;0.12;31;0.0372;FACIDCTG
467;0.115;31;0.03565;FAFRE
467;0.0289;31;0.008959;FAMCIS
467;0.059;31;0.01829;FAPU
467;0.0278;31;0.008618;FAPUN3
467;0.032;31;0.00992;FAPUN6
467;0.001;31;0.00031;FAS18
467;0.0263;31;0.008153;FASAT
467;0.3;31;0.093;FAT
467;0;31;0;FATRN
467;0.01;31;0.0031;FD
467;0.2;31;0.062;FE
467;1.9;31;0.589;FIBC
467;1;31;0;FIBINS
467;1.9;31;0.589;FIBT
467;21;31;6;FOL
467;1.4;31;0.434;FRUS
467;1.7;31;0.527;GLUS
467;1;31;0;ID
467;150;31;46;K
467;0;31;0;LACS
467;0;31;0;MALS
467;13;31;4;MG
467;0.006;31;0.00186;MN
467;0.005;31;0.00155;MO
467;0;31;0;MYRIC
467;1.6;31;0.496;NA
467;4.08;31;1.2648;NACL
467;0.4;31;0.124;NIA
467;0.534;31;0.16554;NIAEQ
467;0.09;31;0.0279;NT
467;1;31;0;OA
467;16;31;4;P
467;0.51;31;0.1581;PROT
467;0.9;31;0.279;PSACNCS
467;200;31;62;QUERCE
467;0;31;0;RETOL
467;0.04;31;0.0124;RIBF
467;0.05;31;0.0155;SE
467;0.1;31;0.031;STARCH
467;16;31;4;STERT
467;5.1;31;1.581;SUCS
467;8.2;31;2.542;SUGAR
467;0;31;0;SUGOH
467;0.08;31;0.0248;THIA
467;8;31;2;TRP
467;20.84;31;6.4604;VITA
467;0;31;0;VITB12
467;41;31;12;VITC
467;0;31;0;VITD
467;0.32;31;0.0992;VITE
467;0.1;31;0.031;VITK
467;0.09;31;0.0279;VITPYRID
467;87.5;31;27.125;WATER
467;0.1;31;0.031;ZN
499;0;78;0;ALC
499;1.387;78;1.08186;ASH
499;30.02;78;23.4156;CA
499;11343.1;78;8847.618;CAROTENS
499;6874.36;78;5362.0008;CARTB
499;5.568;78;4.34304;CHOAVL
499;9.299;78;7.25322;CHOCDF
499;0.06;78;0.0468;CHOLE
499;1.08;78;0.8424;CR
499;0.051;78;0.03978;CU
499;187.08;78;145.9224;ENERC
499;87.858;78;68.52924;F16D0T
499;737.191;78;575.00898;F18D1T
499;440.515;78;343.6017;F18D2CN6
499;137.666;78;107.37948;F18D3N3
499;0;78;0;F20D4N6
499;0;78;0;F20D5N3
499;0;78;0;F22D6N3
499;1.516;78;1.18248;FACIDCTG
499;1.466;78;1.14348;FAFRE
499;0.7642;78;0.596076;FAMCIS
499;0.579;78;0.45162;FAPU
499;0.1377;78;0.107406;FAPUN3
499;0.441;78;0.34398;FAPUN6
499;0.0236;78;0.018408;FAS18
499;0.1225;78;0.09555;FASAT
499;1.551;78;1.20978;FAT
499;0;78;0;FATRN
499;0.014;78;0.01092;FD
499;0.507;78;0.39546;FE
499;2.554;78;1.99212;FIBC
499;1.6;78;1.248;FIBINS
499;2.404;78;1.87512;FIBT
499;11.48;78;8.9544;FOL
499;1.402;78;1.09356;FRUS
499;0;78;0;GALS
499;1.402;78;1.09356;GLUS
499;13.52;78;10.5456;ID
499;391.03;78;305.0034;K
499;0;78;0;LACS
499;0;78;0;MALS
499;14.219;78;11.09082;MG
499;0.3614;78;0.281892;MN
499;0.0051;78;0.003978;MO
499;50.08;78;39.0624;MYRIC
499;218.83;78;170.6874;NA
499;557.57;78;434.9046;NACL
499;0.801;78;0.62478;NIA
499;0.735;78;0.5733;NIAEQ
499;0.101;78;0.07878;NT
499;0.3;78;0.234;OA
499;40.7;78;31.746;P
499;0.63;78;0.4914;PROT
499;0.8;78;0.624;PSACNCS
499;210.32;78;164.0496;QUERCE
499;0;78;0;RETOL
499;0.056;78;0.04368;RIBF
499;0.2;78;0.156;SE
499;0.2;78;0.156;STARCH
499;23.52;78;18.3456;STERT
499;2.564;78;1.99992;SUCS
499;5.368;78;4.18704;SUGAR
499;0;78;0;SUGOH
499;0.0526;78;0.041028;THIA
499;7;78;5;TRP
499;697.756;78;544.24968;VITA
499;0;78;0;VITB12
499;4.23;78;3.2994;VITC
499;0;78;0;VITD
499;0.658;78;0.51324;VITE
499;20.824;78;16.24272;VITK
499;0.03;78;0.0234;VITPYRID
499;71.31;78;55.6218;WATER
499;0.402;78;0.31356;ZN
506;0;440;0;ALC
506;0.03;440;0.132;ASH
506;2;440;8;CA
506;0;440;0;CAROTENS
506;0;440;0;CARTB
506;0;440;0;CHOAVL
506;0;440;0;CHOCDF
506;0;440;0;CHOLE
506;0;440;0;ENERC
506;0;440;0;F16D0T
506;0;440;0;F18D2CN6
506;0;440;0;F18D3N3
506;0;440;0;F20D4N6
506;0;440;0;F20D5N3
506;0;440;0;F22D6N3
506;0;440;0;FACIDCTG
506;0;440;0;FAFRE
506;0;440;0;FAMCIS
506;0;440;0;FAPU
506;0;440;0;FAPUN3
506;0;440;0;FAPUN6
506;0;440;0;FAS18
506;0;440;0;FASAT
506;0;440;0;FAT
506;0;440;0;FATRN
506;0.1;440;0.44;FE
506;0;440;0;FIBC
506;0;440;0;FIBINS
506;0;440;0;FIBT
506;1;440;4;FOL
506;0;440;0;FRUS
506;0;440;0;GLUS
506;0;440;0;K
506;0;440;0;LACS
506;0;440;0;MALS
506;1;440;4;MG
506;0;440;0;NA
506;0;440;0;NACL
506;0;440;0;NIA
506;0;440;0;NIAEQ
506;1;440;4;P
506;0;440;0;PROT
506;0;440;0;PSACNCS
506;0;440;0;RETOL
506;0;440;0;RIBF
506;0.05;440;0.22;SE
506;0;440;0;STARCH
506;0;440;0;STERT
506;0;440;0;SUCS
506;0;440;0;SUGAR
506;0.01;440;0.044;THIA
506;0;440;0;TRP
506;0;440;0;VITA
506;0;440;0;VITB12
506;0;440;0;VITC
506;0;440;0;VITD
506;0;440;0;VITE
506;0;440;0;VITPYRID
506;99.97;440;439.868;WATER
506;0;440;0;ZN
