1;paula;25.01.20 09:00;471;ananas säilyke;
272;paula;26.01.20 09:00;386;paprika;
273;paula;26.01.20 09:00;32464;parapähkinä;8
274;paula;26.01.20 09:00;31831;patonki täysjyvä;
275;paula;26.01.20 09:00;33095;pekaanipähkinä;
276;paula;26.01.20 09:00;707;pekoni;
277;paula;26.01.20 09:00;33038;persimoni;
278;paula;26.01.20 09:00;2033;peruna keitetty;
279;paula;26.01.20 09:00;2029;perunabataattimuusi;
280;paula;26.01.20 09:00;31643;pipari, kaupan taikinasta;
281;paula;26.01.20 09:00;31644;pipari, paulan ohje;
282;paula;26.01.20 09:00;300;porkkana kypsennetty;
283;paula;26.01.20 09:00;3352;porkkana, raaka;
284;paula;26.01.20 09:00;3284;porkkanaomenaraaste (400 g porkkanaa, 300 g omenaa);
285;paula;26.01.20 09:00;7095;possu file;
286;paula;26.01.20 09:00;7090;possu nyhtöpossu;
287;paula;26.01.20 09:00;34458;punajuuri;
288;paula;26.01.20 09:00;32535;riisipiirakka Fazerin rukiinen;
289;paula;26.01.20 09:00;32802;riisijäätelö;
290;paula;26.01.20 09:00;923;rooibos;
291;paula;26.01.20 09:00;31820;ruispala;
292;paula;26.01.20 09:00;376;saksanpähkinä;4
293;paula;26.01.20 09:00;34231;salaatti;
294;paula;26.01.20 09:00;28;sinappi Turun;
295;paula;26.01.20 09:00;28;sinappi Yyterin;
296;paula;26.01.20 09:00;3230;sipuli;
297;paula;26.01.20 09:00;4407;sorbetti, oma, mansikka-mustikka;
298;paula;26.01.20 09:00;32502;suklaa daim;
299;paula;26.01.20 09:00;32502;suklaa dumle;
300;paula;26.01.20 09:00;33;suklaa fazerina;
301;paula;26.01.20 09:00;33;suklaa fazerin sininen;
302;paula;26.01.20 09:00;33889;suklaa geisha;
303;paula;26.01.20 09:00;32;suklaa, kasztanki;
304;paula;26.01.20 09:00;33889;suklaa Lindtin pähkinäsuklaa;
305;paula;26.01.20 09:00;32695;suklaa marianne;
306;paula;26.01.20 09:00;33542;suklaa raaka;
307;paula;26.01.20 09:00;31880;taikaruis;
308;paula;26.01.20 09:00;352;tomaatti;
309;paula;26.01.20 09:00;448;vadelma;
310;paula;26.01.20 09:00;450;vadelmahillo Meritalo;
311;paula;26.01.20 09:00;663;vaniljajäätelö;
312;paula;26.01.20 09:00;11727;vaniljajogurtti;
313;paula;26.01.20 09:00;30450;viilis vanilja;
314;paula;26.01.20 09:00;11130;Viola raputuorejuusto;
315;paula;26.01.20 09:00;500;voi;
316;paula;26.01.20 09:00;62;xylitolpastilli;
317;paula;26.01.20 09:00;33564;lohi uunissa;
318;paula;26.01.20 09:00;2029;perunamuusi;
319;paula;26.01.20 09:00;5006;Hyvä apaja -remouladekastike;
320;paula;26.01.20 09:00;388;paprika keltainen;
321;paula;26.01.20 09:00;423;viinirypäle;
322;paula;26.01.20 09:00;536;oliiviöljy;
323;paula;26.01.20 09:00;34574;kaura-suklaakeksi omatekoinen vähäsokerinen;
324;paula;26.01.20 09:00;65;ksylitolipurukumi;
325;paula;26.01.20 17:00;471;ananas säilyke;
326;paula;26.01.20 17:00;11057;avokado;25
327;paula;26.01.20 17:00;11049;banaani;
328;paula;26.01.20 17:00;30602;bataatti keitetty;
329;paula;26.01.20 17:00;788;broilerin maksa;
330;paula;26.01.20 17:00;11086;cashewpähkinä;
331;paula;26.01.20 17:00;40008;chiansiemen;
332;paula;26.01.20 17:00;3334;herkkusieni;
333;paula;26.01.20 17:00;32971;herkkusieni tuorejuustotäytteinen, pekoniin kääritty (400 g herkkusieniä, 120 g tuorejuustoa, 170 g pekonia);
334;paula;26.01.20 17:00;4;hunaja;
335;paula;26.01.20 17:00;31821;jälkiuunileipä Oululaisen;
336;paula;26.01.20 17:00;33697;jogurtti maustamaton;
337;paula;26.01.20 17:00;32599;jogurtti thaimaa;
338;paula;26.01.20 17:00;32599;jogurtti vadelma;
339;paula;26.01.20 17:00;20;kaakaojauhe;
340;paula;26.01.20 17:00;33542;kaakaomassa;
341;paula;26.01.20 17:00;32454;karjalanpaisti;
342;paula;26.01.20 17:00;5;karkki;
343;paula;26.01.20 17:00;631;kerma;
344;paula;26.01.20 17:00;684;kevytmaito;
345;paula;26.01.20 17:00;11050;kiivi;
346;paula;26.01.20 17:00;32409;kinkku Atrian ylikypsä;
347;paula;26.01.20 17:00;32409;kinkku savusauna Korpela;
348;paula;26.01.20 17:00;8089;kirjolohi;
349;paula;26.01.20 17:00;31653;kismet;
350;paula;26.01.20 17:00;34997;kollageeni;
351;paula;26.01.20 17:00;346;kurkku;37,25
352;paula;26.01.20 17:00;7065;lasagne;
353;paula;26.01.20 17:00;33215;leipä Pirjon pakarin täysjyväkauraleipä;34
354;paula;26.01.20 17:00;11053;luumu;
355;paula;26.01.20 17:00;28962;maissi esikeitetty;
356;paula;26.01.20 17:00;30327;makkara kivikylän huiluntuhti;
357;paula;26.01.20 17:00;30372;maksamakkara HK herkku;
358;paula;26.01.20 17:00;30372;maksamousse;
359;paula;26.01.20 17:00;11046;mandariini;
360;paula;26.01.20 17:00;379;manteli;
361;paula;26.01.20 17:00;34140;MCT-öljy;
362;paula;26.01.20 17:00;461;mehu Ekström;
363;paula;26.01.20 17:00;461;mehu saunajuoma;
364;paula;26.01.20 17:00;450;mesimarjahillo;
365;paula;26.01.20 17:00;32251;muikkusydänpekonivuoka;
366;paula;26.01.20 17:00;40001;mulperi;
367;paula;26.01.20 17:00;8509;munavoi;
368;paula;26.01.20 17:00;40002;muro Crunchy bran;
369;paula;26.01.20 17:00;32849;muro Elovena;
370;paula;26.01.20 17:00;32098;muro Fitness;
371;paula;26.01.20 17:00;33568;muro Paulan pähkinä;
372;paula;26.01.20 17:00;33630;muro Pauluns;
373;paula;26.01.20 17:00;32697;muro Start;
374;paula;26.01.20 17:00;32664;oivariini;4
375;paula;26.01.20 17:00;536;oliiviöljy;9
376;paula;26.01.20 17:00;641;oltermanni;
377;paula;26.01.20 17:00;11061;omena;
378;paula;26.01.20 17:00;33928;omenahillo, oma;
379;paula;26.01.20 17:00;11062;päärynä;
380;paula;26.01.20 17:00;386;paprika;28,25
381;paula;26.01.20 17:00;32464;parapähkinä;
382;paula;26.01.20 17:00;31831;patonki täysjyvä;34
383;paula;26.01.20 17:00;33095;pekaanipähkinä;
384;paula;26.01.20 17:00;707;pekoni;
385;paula;26.01.20 17:00;33038;persimoni;
386;paula;26.01.20 17:00;2033;peruna keitetty;
387;paula;26.01.20 17:00;2029;perunabataattimuusi;
388;paula;26.01.20 17:00;31643;pipari, kaupan taikinasta;11
389;paula;26.01.20 17:00;31644;pipari, paulan ohje;
390;paula;26.01.20 17:00;300;porkkana kypsennetty;
391;paula;26.01.20 17:00;3352;porkkana, raaka;
392;paula;26.01.20 17:00;3284;porkkanaomenaraaste (400 g porkkanaa, 300 g omenaa);
393;paula;26.01.20 17:00;7095;possu file;
394;paula;26.01.20 17:00;7090;possu nyhtöpossu;
395;paula;26.01.20 17:00;34458;punajuuri;
396;paula;26.01.20 17:00;32535;riisipiirakka Fazerin rukiinen;
397;paula;26.01.20 17:00;32802;riisijäätelö;
398;paula;26.01.20 17:00;923;rooibos;
399;paula;26.01.20 17:00;31820;ruispala;
400;paula;26.01.20 17:00;376;saksanpähkinä;
401;paula;26.01.20 17:00;34231;salaatti;
402;paula;26.01.20 17:00;28;sinappi Turun;
403;paula;26.01.20 17:00;28;sinappi Yyterin;
404;paula;26.01.20 17:00;3230;sipuli;
405;paula;26.01.20 17:00;4407;sorbetti, oma, mansikka-mustikka;54
406;paula;26.01.20 17:00;32502;suklaa daim;6
407;paula;26.01.20 17:00;32502;suklaa dumle;7
408;paula;26.01.20 17:00;33;suklaa fazerina;7
409;paula;26.01.20 17:00;33;suklaa fazerin sininen;7
410;paula;26.01.20 17:00;33889;suklaa geisha;
411;paula;26.01.20 17:00;32;suklaa, kasztanki;
412;paula;26.01.20 17:00;33889;suklaa Lindtin pähkinäsuklaa;
413;paula;26.01.20 17:00;32695;suklaa marianne;
414;paula;26.01.20 17:00;33542;suklaa raaka;
415;paula;26.01.20 17:00;31880;taikaruis;
416;paula;26.01.20 17:00;352;tomaatti;37,75
417;paula;26.01.20 17:00;448;vadelma;
418;paula;26.01.20 17:00;450;vadelmahillo Meritalo;
419;paula;26.01.20 17:00;663;vaniljajäätelö;54
420;paula;26.01.20 17:00;11727;vaniljajogurtti;
421;paula;26.01.20 17:00;30450;viilis vanilja;
422;paula;26.01.20 17:00;11130;Viola raputuorejuusto;
423;paula;26.01.20 17:00;500;voi;
424;paula;26.01.20 17:00;62;xylitolpastilli;
425;paula;26.01.20 17:00;33564;lohi uunissa;
426;paula;26.01.20 17:00;2029;perunamuusi;202
427;paula;26.01.20 17:00;5006;Hyvä apaja -remouladekastike;28
428;paula;26.01.20 17:00;388;paprika keltainen;
429;paula;26.01.20 17:00;423;viinirypäle;7,5
430;paula;26.01.20 17:00;536;oliiviöljy;
431;paula;26.01.20 17:00;34574;kaura-suklaakeksi omatekoinen vähäsokerinen;
432;paula;26.01.20 17:00;65;ksylitolipurukumi;
433;paula;26.01.20 20:30;471;ananas säilyke;
434;paula;26.01.20 20:30;11057;avokado;
435;paula;26.01.20 20:30;11049;banaani;
436;paula;26.01.20 20:30;30602;bataatti keitetty;
437;paula;26.01.20 20:30;788;broilerin maksa;
438;paula;26.01.20 20:30;11086;cashewpähkinä;
439;paula;26.01.20 20:30;40008;chiansiemen;
440;paula;26.01.20 20:30;3334;herkkusieni;
441;paula;26.01.20 20:30;32971;herkkusieni tuorejuustotäytteinen, pekoniin kääritty (400 g herkkusieniä, 120 g tuorejuustoa, 170 g pekonia);
442;paula;26.01.20 20:30;4;hunaja;
443;paula;26.01.20 20:30;31821;jälkiuunileipä Oululaisen;
444;paula;26.01.20 20:30;33697;jogurtti maustamaton;
445;paula;26.01.20 20:30;32599;jogurtti thaimaa;
446;paula;26.01.20 20:30;32599;jogurtti vadelma;
447;paula;26.01.20 20:30;20;kaakaojauhe;
448;paula;26.01.20 20:30;33542;kaakaomassa;
449;paula;26.01.20 20:30;32454;karjalanpaisti;
450;paula;26.01.20 20:30;5;karkki;
451;paula;26.01.20 20:30;631;kerma;
452;paula;26.01.20 20:30;684;kevytmaito;
453;paula;26.01.20 20:30;11050;kiivi;
454;paula;26.01.20 20:30;32409;kinkku Atrian ylikypsä;
455;paula;26.01.20 20:30;32409;kinkku savusauna Korpela;
456;paula;26.01.20 20:30;8089;kirjolohi;
457;paula;26.01.20 20:30;31653;kismet;
458;paula;26.01.20 20:30;34997;kollageeni;
459;paula;26.01.20 20:30;346;kurkku;
460;paula;26.01.20 20:30;7065;lasagne;
461;paula;26.01.20 20:30;33215;leipä Pirjon pakarin täysjyväkauraleipä;
462;paula;26.01.20 20:30;11053;luumu;
463;paula;26.01.20 20:30;28962;maissi esikeitetty;
464;paula;26.01.20 20:30;30327;makkara kivikylän huiluntuhti;
465;paula;26.01.20 20:30;30372;maksamakkara HK herkku;19
466;paula;26.01.20 20:30;30372;maksamousse;
467;paula;26.01.20 20:30;11046;mandariini;31
468;paula;26.01.20 20:30;379;manteli;
469;paula;26.01.20 20:30;34140;MCT-öljy;
470;paula;26.01.20 20:30;461;mehu Ekström;
471;paula;26.01.20 20:30;461;mehu saunajuoma;
472;paula;26.01.20 20:30;450;mesimarjahillo;
473;paula;26.01.20 20:30;32251;muikkusydänpekonivuoka;
474;paula;26.01.20 20:30;40001;mulperi;
475;paula;26.01.20 20:30;8509;munavoi;
476;paula;26.01.20 20:30;40002;muro Crunchy bran;
477;paula;26.01.20 20:30;32849;muro Elovena;
478;paula;26.01.20 20:30;32098;muro Fitness;
479;paula;26.01.20 20:30;33568;muro Paulan pähkinä;
480;paula;26.01.20 20:30;33630;muro Pauluns;
481;paula;26.01.20 20:30;32697;muro Start;
482;paula;26.01.20 20:30;32664;oivariini;
483;paula;26.01.20 20:30;536;oliiviöljy;
484;paula;26.01.20 20:30;641;oltermanni;
485;paula;26.01.20 20:30;11061;omena;
486;paula;26.01.20 20:30;33928;omenahillo, oma;
487;paula;26.01.20 20:30;11062;päärynä;
488;paula;26.01.20 20:30;386;paprika;
489;paula;26.01.20 20:30;32464;parapähkinä;
490;paula;26.01.20 20:30;31831;patonki täysjyvä;
491;paula;26.01.20 20:30;33095;pekaanipähkinä;
492;paula;26.01.20 20:30;707;pekoni;
493;paula;26.01.20 20:30;33038;persimoni;
494;paula;26.01.20 20:30;2033;peruna keitetty;
495;paula;26.01.20 20:30;2029;perunabataattimuusi;
496;paula;26.01.20 20:30;31643;pipari, kaupan taikinasta;
497;paula;26.01.20 20:30;31644;pipari, paulan ohje;
498;paula;26.01.20 20:30;300;porkkana kypsennetty;
499;paula;26.01.20 20:30;3352;porkkana, raaka;78
500;paula;26.01.20 20:30;3284;porkkanaomenaraaste (400 g porkkanaa, 300 g omenaa);
501;paula;26.01.20 20:30;7095;possu file;
502;paula;26.01.20 20:30;7090;possu nyhtöpossu;
503;paula;26.01.20 20:30;34458;punajuuri;
504;paula;26.01.20 20:30;32535;riisipiirakka Fazerin rukiinen;
505;paula;26.01.20 20:30;32802;riisijäätelö;
506;paula;26.01.20 20:30;923;rooibos;440
507;paula;26.01.20 20:30;31820;ruispala;
508;paula;26.01.20 20:30;376;saksanpähkinä;
509;paula;26.01.20 20:30;34231;salaatti;
510;paula;26.01.20 20:30;28;sinappi Turun;
511;paula;26.01.20 20:30;28;sinappi Yyterin;
512;paula;26.01.20 20:30;3230;sipuli;
513;paula;26.01.20 20:30;4407;sorbetti, oma, mansikka-mustikka;
514;paula;26.01.20 20:30;32502;suklaa daim;
515;paula;26.01.20 20:30;32502;suklaa dumle;
516;paula;26.01.20 20:30;33;suklaa fazerina;
517;paula;26.01.20 20:30;33;suklaa fazerin sininen;
518;paula;26.01.20 20:30;33889;suklaa geisha;
519;paula;26.01.20 20:30;32;suklaa, kasztanki;
520;paula;26.01.20 20:30;33889;suklaa Lindtin pähkinäsuklaa;
521;paula;26.01.20 20:30;32695;suklaa marianne;
522;paula;26.01.20 20:30;33542;suklaa raaka;
523;paula;26.01.20 20:30;31880;taikaruis;
524;paula;26.01.20 20:30;352;tomaatti;
525;paula;26.01.20 20:30;448;vadelma;
526;paula;26.01.20 20:30;450;vadelmahillo Meritalo;
527;paula;26.01.20 20:30;663;vaniljajäätelö;
528;paula;26.01.20 20:30;11727;vaniljajogurtti;
529;paula;26.01.20 20:30;30450;viilis vanilja;
530;paula;26.01.20 20:30;11130;Viola raputuorejuusto;
531;paula;26.01.20 20:30;500;voi;
532;paula;26.01.20 20:30;62;xylitolpastilli;
533;paula;26.01.20 20:30;33564;lohi uunissa;
534;paula;26.01.20 20:30;2029;perunamuusi;
535;paula;26.01.20 20:30;5006;Hyvä apaja -remouladekastike;
536;paula;26.01.20 20:30;388;paprika keltainen;
537;paula;26.01.20 20:30;423;viinirypäle;
538;paula;26.01.20 20:30;536;oliiviöljy;
539;paula;26.01.20 20:30;34574;kaura-suklaakeksi omatekoinen vähäsokerinen;
540;paula;26.01.20 20:30;65;ksylitolipurukumi;
