550;saku;25.01.20 09:00;471;ananas säilyke;
551;saku;25.01.20 09:00;11057;avokado;
552;saku;25.01.20 09:00;11049;banaani;49
553;saku;25.01.20 09:00;30602;bataatti keitetty;
554;saku;25.01.20 09:00;788;broilerin maksa;
555;saku;25.01.20 09:00;11086;cashewpähkinä;
556;saku;25.01.20 09:00;40008;chiansiemen;10
557;saku;25.01.20 09:00;3334;herkkusieni;
558;saku;25.01.20 09:00;32971;herkkusieni tuorejuustotäytteinen, pekoniin kääritty (400 g herkkusieniä, 120 g tuorejuustoa, 170 g pekonia);
559;saku;25.01.20 09:00;4;hunaja;
560;saku;25.01.20 09:00;5006;Hyvä apaja -remouladekastike;
561;saku;25.01.20 09:00;33697;jogurtti maustamaton;197
562;saku;25.01.20 09:00;32599;jogurtti thaimaa;172
563;saku;25.01.20 09:00;32599;jogurtti vadelma;
564;saku;25.01.20 09:00;31821;jälkiuunileipä Oululaisen;
565;saku;25.01.20 09:00;20;kaakaojauhe;
566;saku;25.01.20 09:00;33542;kaakaomassa;
567;saku;25.01.20 09:00;32454;karjalanpaisti;
568;saku;25.01.20 09:00;5;karkki;
569;saku;25.01.20 09:00;34574;kaura-suklaakeksi omatekoinen vähäsokerinen;
570;saku;25.01.20 09:00;631;kerma;
571;saku;25.01.20 09:00;684;kevytmaito;
572;saku;25.01.20 09:00;11050;kiivi;
573;saku;25.01.20 09:00;32409;kinkku Atrian ylikypsä;
574;saku;25.01.20 09:00;32409;kinkku savusauna Korpela;
575;saku;25.01.20 09:00;8089;kirjolohi;
576;saku;25.01.20 09:00;31653;kismet;
577;saku;25.01.20 09:00;34997;kollageeni;
578;saku;25.01.20 09:00;65;ksylitolipurukumi;
579;saku;25.01.20 09:00;346;kurkku;
580;saku;25.01.20 09:00;7065;lasagne;
581;saku;25.01.20 09:00;33215;leipä Pirjon pakarin täysjyväkauraleipä;
582;saku;25.01.20 09:00;33564;lohi uunissa;
583;saku;25.01.20 09:00;11053;luumu;
584;saku;25.01.20 09:00;28962;maissi esikeitetty;
585;saku;25.01.20 09:00;30327;makkara kivikylän huiluntuhti;
586;saku;25.01.20 09:00;30372;maksamakkara HK herkku;
587;saku;25.01.20 09:00;30372;maksamousse;
588;saku;25.01.20 09:00;11046;mandariini;
589;saku;25.01.20 09:00;379;manteli;
590;saku;25.01.20 09:00;34140;MCT-öljy;8
591;saku;25.01.20 09:00;461;mehu Ekström;
592;saku;25.01.20 09:00;461;mehu saunajuoma;
593;saku;25.01.20 09:00;450;mesimarjahillo;
594;saku;25.01.20 09:00;32251;muikkusydänpekonivuoka;
595;saku;25.01.20 09:00;40001;mulperi;
596;saku;25.01.20 09:00;8509;munavoi;
597;saku;25.01.20 09:00;40002;muro Crunchy bran;
598;saku;25.01.20 09:00;32849;muro Elovena;51
599;saku;25.01.20 09:00;32098;muro Fitness;
600;saku;25.01.20 09:00;33568;muro Paulan pähkinä;
601;saku;25.01.20 09:00;33630;muro Pauluns;
602;saku;25.01.20 09:00;32697;muro Start;24
603;saku;25.01.20 09:00;32664;oivariini;
604;saku;25.01.20 09:00;536;oliiviöljy;
605;saku;25.01.20 09:00;536;oliiviöljy;
606;saku;25.01.20 09:00;641;oltermanni;
607;saku;25.01.20 09:00;11061;omena;
608;saku;25.01.20 09:00;33928;omenahillo, oma;
609;saku;25.01.20 09:00;386;paprika;
610;saku;25.01.20 09:00;388;paprika keltainen;
611;saku;25.01.20 09:00;32464;parapähkinä;
612;saku;25.01.20 09:00;31831;patonki täysjyvä;
613;saku;25.01.20 09:00;33095;pekaanipähkinä;
614;saku;25.01.20 09:00;707;pekoni;
615;saku;25.01.20 09:00;33038;persimoni;50
616;saku;25.01.20 09:00;2033;peruna keitetty;
617;saku;25.01.20 09:00;2029;perunabataattimuusi;
618;saku;25.01.20 09:00;2029;perunamuusi;
619;saku;25.01.20 09:00;31643;pipari, kaupan taikinasta;
620;saku;25.01.20 09:00;31644;pipari, paulan ohje;
621;saku;25.01.20 09:00;300;porkkana kypsennetty;
622;saku;25.01.20 09:00;3352;porkkana, raaka;
623;saku;25.01.20 09:00;3284;porkkanaomenaraaste (400 g porkkanaa, 300 g omenaa);
624;saku;25.01.20 09:00;7095;possu file;
625;saku;25.01.20 09:00;7090;possu nyhtöpossu;
626;saku;25.01.20 09:00;34458;punajuuri;
627;saku;25.01.20 09:00;11062;päärynä;
628;saku;25.01.20 09:00;32802;riisijäätelö;
629;saku;25.01.20 09:00;32535;riisipiirakka Fazerin rukiinen;
630;saku;25.01.20 09:00;923;rooibos;
631;saku;25.01.20 09:00;31820;ruispala;
632;saku;25.01.20 09:00;376;saksanpähkinä;
633;saku;25.01.20 09:00;34231;salaatti;
634;saku;25.01.20 09:00;28;sinappi Turun;
635;saku;25.01.20 09:00;28;sinappi Yyterin;
636;saku;25.01.20 09:00;3230;sipuli;
637;saku;25.01.20 09:00;4407;sorbetti, oma, mansikka-mustikka;
638;saku;25.01.20 09:00;32502;suklaa daim;
639;saku;25.01.20 09:00;32502;suklaa dumle;
640;saku;25.01.20 09:00;33;suklaa fazerin sininen;
641;saku;25.01.20 09:00;33;suklaa fazerina;
642;saku;25.01.20 09:00;33889;suklaa geisha;
643;saku;25.01.20 09:00;33889;suklaa Lindtin pähkinäsuklaa;
644;saku;25.01.20 09:00;32695;suklaa marianne;
645;saku;25.01.20 09:00;33542;suklaa raaka;
646;saku;25.01.20 09:00;32;suklaa, kasztanki;
647;saku;25.01.20 09:00;31880;taikaruis;
648;saku;25.01.20 09:00;352;tomaatti;
649;saku;25.01.20 09:00;448;vadelma;
650;saku;25.01.20 09:00;450;vadelmahillo Meritalo;
651;saku;25.01.20 09:00;11727;vaniljajogurtti;
652;saku;25.01.20 09:00;663;vaniljajäätelö;
653;saku;25.01.20 09:00;30450;viilis vanilja;
654;saku;25.01.20 09:00;423;viinirypäle;
655;saku;25.01.20 09:00;11130;Viola raputuorejuusto;
656;saku;25.01.20 09:00;500;voi;
657;saku;25.01.20 09:00;62;xylitolpastilli;
658;saku;25.01.20 17:00;471;ananas säilyke;
659;saku;25.01.20 17:00;11057;avokado;
660;saku;25.01.20 17:00;11049;banaani;
661;saku;25.01.20 17:00;30602;bataatti keitetty;
662;saku;25.01.20 17:00;788;broilerin maksa;
663;saku;25.01.20 17:00;11086;cashewpähkinä;
664;saku;25.01.20 17:00;40008;chiansiemen;
665;saku;25.01.20 17:00;3334;herkkusieni;
666;saku;25.01.20 17:00;32971;herkkusieni tuorejuustotäytteinen, pekoniin kääritty (400 g herkkusieniä, 120 g tuorejuustoa, 170 g pekonia);
667;saku;25.01.20 17:00;4;hunaja;
668;saku;25.01.20 17:00;5006;Hyvä apaja -remouladekastike;
669;saku;25.01.20 17:00;33697;jogurtti maustamaton;
670;saku;25.01.20 17:00;32599;jogurtti thaimaa;
671;saku;25.01.20 17:00;32599;jogurtti vadelma;
672;saku;25.01.20 17:00;31821;jälkiuunileipä Oululaisen;
673;saku;25.01.20 17:00;20;kaakaojauhe;
674;saku;25.01.20 17:00;33542;kaakaomassa;
675;saku;25.01.20 17:00;32454;karjalanpaisti;
676;saku;25.01.20 17:00;5;karkki;
677;saku;25.01.20 17:00;34574;kaura-suklaakeksi omatekoinen vähäsokerinen;
678;saku;25.01.20 17:00;631;kerma;
679;saku;25.01.20 17:00;684;kevytmaito;250
680;saku;25.01.20 17:00;11050;kiivi;
681;saku;25.01.20 17:00;32409;kinkku Atrian ylikypsä;
682;saku;25.01.20 17:00;32409;kinkku savusauna Korpela;
683;saku;25.01.20 17:00;8089;kirjolohi;
684;saku;25.01.20 17:00;31653;kismet;
685;saku;25.01.20 17:00;34997;kollageeni;
686;saku;25.01.20 17:00;65;ksylitolipurukumi;
687;saku;25.01.20 17:00;346;kurkku;45
688;saku;25.01.20 17:00;7065;lasagne;360
689;saku;25.01.20 17:00;33215;leipä Pirjon pakarin täysjyväkauraleipä;
690;saku;25.01.20 17:00;33564;lohi uunissa;
691;saku;25.01.20 17:00;11053;luumu;
692;saku;25.01.20 17:00;28962;maissi esikeitetty;
693;saku;25.01.20 17:00;30327;makkara kivikylän huiluntuhti;
694;saku;25.01.20 17:00;30372;maksamakkara HK herkku;
695;saku;25.01.20 17:00;30372;maksamousse;
696;saku;25.01.20 17:00;11046;mandariini;
697;saku;25.01.20 17:00;379;manteli;
698;saku;25.01.20 17:00;34140;MCT-öljy;
699;saku;25.01.20 17:00;461;mehu Ekström;
700;saku;25.01.20 17:00;461;mehu saunajuoma;
701;saku;25.01.20 17:00;450;mesimarjahillo;7
702;saku;25.01.20 17:00;32251;muikkusydänpekonivuoka;
703;saku;25.01.20 17:00;40001;mulperi;
704;saku;25.01.20 17:00;8509;munavoi;
705;saku;25.01.20 17:00;40002;muro Crunchy bran;
706;saku;25.01.20 17:00;32849;muro Elovena;
707;saku;25.01.20 17:00;32098;muro Fitness;
708;saku;25.01.20 17:00;33568;muro Paulan pähkinä;
709;saku;25.01.20 17:00;33630;muro Pauluns;
710;saku;25.01.20 17:00;32697;muro Start;
711;saku;25.01.20 17:00;32664;oivariini;5
712;saku;25.01.20 17:00;536;oliiviöljy;
713;saku;25.01.20 17:00;536;oliiviöljy;
714;saku;25.01.20 17:00;641;oltermanni;
715;saku;25.01.20 17:00;11061;omena;
716;saku;25.01.20 17:00;33928;omenahillo, oma;
717;saku;25.01.20 17:00;386;paprika;30
718;saku;25.01.20 17:00;388;paprika keltainen;
719;saku;25.01.20 17:00;32464;parapähkinä;
720;saku;25.01.20 17:00;31831;patonki täysjyvä;22
721;saku;25.01.20 17:00;33095;pekaanipähkinä;
722;saku;25.01.20 17:00;707;pekoni;
723;saku;25.01.20 17:00;33038;persimoni;
724;saku;25.01.20 17:00;2033;peruna keitetty;
725;saku;25.01.20 17:00;2029;perunabataattimuusi;
726;saku;25.01.20 17:00;2029;perunamuusi;
727;saku;25.01.20 17:00;31643;pipari, kaupan taikinasta;15
728;saku;25.01.20 17:00;31644;pipari, paulan ohje;
729;saku;25.01.20 17:00;300;porkkana kypsennetty;
730;saku;25.01.20 17:00;3352;porkkana, raaka;
731;saku;25.01.20 17:00;3284;porkkanaomenaraaste (400 g porkkanaa, 300 g omenaa);
732;saku;25.01.20 17:00;7095;possu file;
733;saku;25.01.20 17:00;7090;possu nyhtöpossu;
734;saku;25.01.20 17:00;34458;punajuuri;
735;saku;25.01.20 17:00;11062;päärynä;
736;saku;25.01.20 17:00;32802;riisijäätelö;68
737;saku;25.01.20 17:00;32535;riisipiirakka Fazerin rukiinen;
738;saku;25.01.20 17:00;923;rooibos;
739;saku;25.01.20 17:00;31820;ruispala;
740;saku;25.01.20 17:00;376;saksanpähkinä;
741;saku;25.01.20 17:00;34231;salaatti;47,75
742;saku;25.01.20 17:00;28;sinappi Turun;
743;saku;25.01.20 17:00;28;sinappi Yyterin;
744;saku;25.01.20 17:00;3230;sipuli;
745;saku;25.01.20 17:00;4407;sorbetti, oma, mansikka-mustikka;
746;saku;25.01.20 17:00;32502;suklaa daim;12,8
747;saku;25.01.20 17:00;32502;suklaa dumle;
748;saku;25.01.20 17:00;33;suklaa fazerin sininen;
749;saku;25.01.20 17:00;33;suklaa fazerina;
750;saku;25.01.20 17:00;33889;suklaa geisha;7
751;saku;25.01.20 17:00;33889;suklaa Lindtin pähkinäsuklaa;
752;saku;25.01.20 17:00;32695;suklaa marianne;6
753;saku;25.01.20 17:00;33542;suklaa raaka;
754;saku;25.01.20 17:00;32;suklaa, kasztanki;
755;saku;25.01.20 17:00;31880;taikaruis;
756;saku;25.01.20 17:00;352;tomaatti;37,5
757;saku;25.01.20 17:00;448;vadelma;
758;saku;25.01.20 17:00;450;vadelmahillo Meritalo;
759;saku;25.01.20 17:00;11727;vaniljajogurtti;
760;saku;25.01.20 17:00;663;vaniljajäätelö;52
761;saku;25.01.20 17:00;30450;viilis vanilja;
762;saku;25.01.20 17:00;423;viinirypäle;11,5
763;saku;25.01.20 17:00;11130;Viola raputuorejuusto;
764;saku;25.01.20 17:00;500;voi;
765;saku;25.01.20 17:00;62;xylitolpastilli;
766;saku;26.01.20 09:00;471;ananas säilyke;
767;saku;26.01.20 09:00;11057;avokado;
768;saku;26.01.20 09:00;11049;banaani;54
769;saku;26.01.20 09:00;30602;bataatti keitetty;
770;saku;26.01.20 09:00;788;broilerin maksa;
771;saku;26.01.20 09:00;11086;cashewpähkinä;
772;saku;26.01.20 09:00;40008;chiansiemen;10
773;saku;26.01.20 09:00;3334;herkkusieni;
774;saku;26.01.20 09:00;32971;herkkusieni tuorejuustotäytteinen, pekoniin kääritty (400 g herkkusieniä, 120 g tuorejuustoa, 170 g pekonia);
775;saku;26.01.20 09:00;4;hunaja;
776;saku;26.01.20 09:00;5006;Hyvä apaja -remouladekastike;
777;saku;26.01.20 09:00;33697;jogurtti maustamaton;150
778;saku;26.01.20 09:00;32599;jogurtti thaimaa;
779;saku;26.01.20 09:00;32599;jogurtti vadelma;110
780;saku;26.01.20 09:00;31821;jälkiuunileipä Oululaisen;
781;saku;26.01.20 09:00;20;kaakaojauhe;
782;saku;26.01.20 09:00;33542;kaakaomassa;
783;saku;26.01.20 09:00;32454;karjalanpaisti;
784;saku;26.01.20 09:00;5;karkki;
785;saku;26.01.20 09:00;34574;kaura-suklaakeksi omatekoinen vähäsokerinen;
786;saku;26.01.20 09:00;631;kerma;
787;saku;26.01.20 09:00;684;kevytmaito;
788;saku;26.01.20 09:00;11050;kiivi;
789;saku;26.01.20 09:00;32409;kinkku Atrian ylikypsä;
790;saku;26.01.20 09:00;32409;kinkku savusauna Korpela;
791;saku;26.01.20 09:00;8089;kirjolohi;
792;saku;26.01.20 09:00;31653;kismet;
793;saku;26.01.20 09:00;34997;kollageeni;
794;saku;26.01.20 09:00;65;ksylitolipurukumi;
795;saku;26.01.20 09:00;346;kurkku;
796;saku;26.01.20 09:00;7065;lasagne;
797;saku;26.01.20 09:00;33215;leipä Pirjon pakarin täysjyväkauraleipä;
798;saku;26.01.20 09:00;33564;lohi uunissa;
799;saku;26.01.20 09:00;11053;luumu;
800;saku;26.01.20 09:00;28962;maissi esikeitetty;
801;saku;26.01.20 09:00;30327;makkara kivikylän huiluntuhti;
802;saku;26.01.20 09:00;30372;maksamakkara HK herkku;
803;saku;26.01.20 09:00;30372;maksamousse;
804;saku;26.01.20 09:00;11046;mandariini;
805;saku;26.01.20 09:00;379;manteli;
806;saku;26.01.20 09:00;34140;MCT-öljy;6
807;saku;26.01.20 09:00;461;mehu Ekström;
808;saku;26.01.20 09:00;461;mehu saunajuoma;
809;saku;26.01.20 09:00;450;mesimarjahillo;
810;saku;26.01.20 09:00;32251;muikkusydänpekonivuoka;
811;saku;26.01.20 09:00;40001;mulperi;
812;saku;26.01.20 09:00;8509;munavoi;
813;saku;26.01.20 09:00;40002;muro Crunchy bran;
814;saku;26.01.20 09:00;32849;muro Elovena;62
815;saku;26.01.20 09:00;32098;muro Fitness;
816;saku;26.01.20 09:00;33568;muro Paulan pähkinä;
817;saku;26.01.20 09:00;33630;muro Pauluns;
818;saku;26.01.20 09:00;32697;muro Start;24
819;saku;26.01.20 09:00;32664;oivariini;
