550;saku;25.01.20 09:00;471;ananas säilyke;
820;saku;26.01.20 09:00;536;oliiviöljy;
821;saku;26.01.20 09:00;536;oliiviöljy;
822;saku;26.01.20 09:00;641;oltermanni;
823;saku;26.01.20 09:00;11061;omena;47
824;saku;26.01.20 09:00;33928;omenahillo, oma;
825;saku;26.01.20 09:00;386;paprika;
826;saku;26.01.20 09:00;388;paprika keltainen;
827;saku;26.01.20 09:00;32464;parapähkinä;
828;saku;26.01.20 09:00;31831;patonki täysjyvä;
829;saku;26.01.20 09:00;33095;pekaanipähkinä;
830;saku;26.01.20 09:00;707;pekoni;
831;saku;26.01.20 09:00;33038;persimoni;
832;saku;26.01.20 09:00;2033;peruna keitetty;
833;saku;26.01.20 09:00;2029;perunabataattimuusi;
834;saku;26.01.20 09:00;2029;perunamuusi;
835;saku;26.01.20 09:00;31643;pipari, kaupan taikinasta;
836;saku;26.01.20 09:00;31644;pipari, paulan ohje;
837;saku;26.01.20 09:00;300;porkkana kypsennetty;
838;saku;26.01.20 09:00;3352;porkkana, raaka;
839;saku;26.01.20 09:00;3284;porkkanaomenaraaste (400 g porkkanaa, 300 g omenaa);
840;saku;26.01.20 09:00;7095;possu file;
841;saku;26.01.20 09:00;7090;possu nyhtöpossu;
842;saku;26.01.20 09:00;34458;punajuuri;
843;saku;26.01.20 09:00;440;puolukka;62
844;saku;26.01.20 09:00;11062;päärynä;
845;saku;26.01.20 09:00;32802;riisijäätelö;
846;saku;26.01.20 09:00;1;sokeri;2
847;saku;26.01.20 09:00;923;rooibos;
848;saku;26.01.20 09:00;31820;ruispala;
849;saku;26.01.20 09:00;376;saksanpähkinä;
850;saku;26.01.20 09:00;34231;salaatti;
851;saku;26.01.20 09:00;28;sinappi Turun;
852;saku;26.01.20 09:00;28;sinappi Yyterin;
853;saku;26.01.20 09:00;3230;sipuli;
854;saku;26.01.20 09:00;4407;sorbetti, oma, mansikka-mustikka;
855;saku;26.01.20 09:00;32502;suklaa daim;
856;saku;26.01.20 09:00;32502;suklaa dumle;
857;saku;26.01.20 09:00;33;suklaa fazerin sininen;
858;saku;26.01.20 09:00;33;suklaa fazerina;
859;saku;26.01.20 09:00;33889;suklaa geisha;
860;saku;26.01.20 09:00;33889;suklaa Lindtin pähkinäsuklaa;
861;saku;26.01.20 09:00;32695;suklaa marianne;
862;saku;26.01.20 09:00;33542;suklaa raaka;
863;saku;26.01.20 09:00;32;suklaa, kasztanki;
864;saku;26.01.20 09:00;31880;taikaruis;
865;saku;26.01.20 09:00;352;tomaatti;
866;saku;26.01.20 09:00;448;vadelma;
867;saku;26.01.20 09:00;450;vadelmahillo Meritalo;
868;saku;26.01.20 09:00;11727;vaniljajogurtti;
869;saku;26.01.20 09:00;663;vaniljajäätelö;
870;saku;26.01.20 09:00;30450;viilis vanilja;
871;saku;26.01.20 09:00;423;viinirypäle;
872;saku;26.01.20 09:00;11130;Viola raputuorejuusto;
873;saku;26.01.20 09:00;500;voi;
874;saku;26.01.20 09:00;62;xylitolpastilli;
875;saku;26.01.20 17:00;471;ananas säilyke;
876;saku;26.01.20 17:00;11057;avokado;25
877;saku;26.01.20 17:00;11049;banaani;
878;saku;26.01.20 17:00;30602;bataatti keitetty;
879;saku;26.01.20 17:00;788;broilerin maksa;
880;saku;26.01.20 17:00;11086;cashewpähkinä;
881;saku;26.01.20 17:00;40008;chiansiemen;
882;saku;26.01.20 17:00;3334;herkkusieni;
883;saku;26.01.20 17:00;32971;herkkusieni tuorejuustotäytteinen, pekoniin kääritty (400 g herkkusieniä, 120 g tuorejuustoa, 170 g pekonia);
884;saku;26.01.20 17:00;4;hunaja;
885;saku;26.01.20 17:00;5006;Hyvä apaja -remouladekastike;20
886;saku;26.01.20 17:00;33697;jogurtti maustamaton;
887;saku;26.01.20 17:00;32599;jogurtti thaimaa;
888;saku;26.01.20 17:00;32599;jogurtti vadelma;
889;saku;26.01.20 17:00;31821;jälkiuunileipä Oululaisen;
890;saku;26.01.20 17:00;20;kaakaojauhe;
891;saku;26.01.20 17:00;33542;kaakaomassa;
892;saku;26.01.20 17:00;32454;karjalanpaisti;
893;saku;26.01.20 17:00;5;karkki;
894;saku;26.01.20 17:00;34574;kaura-suklaakeksi omatekoinen vähäsokerinen;
895;saku;26.01.20 17:00;631;kerma;
896;saku;26.01.20 17:00;684;kevytmaito;220
897;saku;26.01.20 17:00;11050;kiivi;
898;saku;26.01.20 17:00;32409;kinkku Atrian ylikypsä;
899;saku;26.01.20 17:00;32409;kinkku savusauna Korpela;
900;saku;26.01.20 17:00;8089;kirjolohi;
901;saku;26.01.20 17:00;31653;kismet;
902;saku;26.01.20 17:00;34997;kollageeni;
903;saku;26.01.20 17:00;65;ksylitolipurukumi;
904;saku;26.01.20 17:00;346;kurkku;37,25
905;saku;26.01.20 17:00;7065;lasagne;
906;saku;26.01.20 17:00;33215;leipä Pirjon pakarin täysjyväkauraleipä;
907;saku;26.01.20 17:00;33564;lohi uunissa;
908;saku;26.01.20 17:00;11053;luumu;
909;saku;26.01.20 17:00;28962;maissi esikeitetty;
910;saku;26.01.20 17:00;30327;makkara kivikylän huiluntuhti;
911;saku;26.01.20 17:00;30372;maksamakkara HK herkku;
912;saku;26.01.20 17:00;30372;maksamousse;
913;saku;26.01.20 17:00;11046;mandariini;
914;saku;26.01.20 17:00;379;manteli;
915;saku;26.01.20 17:00;34140;MCT-öljy;
916;saku;26.01.20 17:00;461;mehu Ekström;
917;saku;26.01.20 17:00;461;mehu saunajuoma;220
918;saku;26.01.20 17:00;450;mesimarjahillo;
919;saku;26.01.20 17:00;32251;muikkusydänpekonivuoka;
920;saku;26.01.20 17:00;40001;mulperi;
921;saku;26.01.20 17:00;8509;munavoi;
922;saku;26.01.20 17:00;40002;muro Crunchy bran;
923;saku;26.01.20 17:00;32849;muro Elovena;
924;saku;26.01.20 17:00;32098;muro Fitness;
925;saku;26.01.20 17:00;33568;muro Paulan pähkinä;
926;saku;26.01.20 17:00;33630;muro Pauluns;
927;saku;26.01.20 17:00;32697;muro Start;
928;saku;26.01.20 17:00;32664;oivariini;5
929;saku;26.01.20 17:00;536;oliiviöljy;
930;saku;26.01.20 17:00;536;oliiviöljy;
931;saku;26.01.20 17:00;641;oltermanni;
932;saku;26.01.20 17:00;11061;omena;
933;saku;26.01.20 17:00;33928;omenahillo, oma;
934;saku;26.01.20 17:00;386;paprika;28,25
935;saku;26.01.20 17:00;388;paprika keltainen;
936;saku;26.01.20 17:00;32464;parapähkinä;
937;saku;26.01.20 17:00;31831;patonki täysjyvä;39
938;saku;26.01.20 17:00;33095;pekaanipähkinä;
939;saku;26.01.20 17:00;707;pekoni;
940;saku;26.01.20 17:00;33038;persimoni;
941;saku;26.01.20 17:00;2033;peruna keitetty;
942;saku;26.01.20 17:00;2029;perunabataattimuusi;
943;saku;26.01.20 17:00;2029;perunamuusi;201
944;saku;26.01.20 17:00;31643;pipari, kaupan taikinasta;11
945;saku;26.01.20 17:00;31644;pipari, paulan ohje;
946;saku;26.01.20 17:00;300;porkkana kypsennetty;
947;saku;26.01.20 17:00;3352;porkkana, raaka;
948;saku;26.01.20 17:00;3284;porkkanaomenaraaste (400 g porkkanaa, 300 g omenaa);
949;saku;26.01.20 17:00;7095;possu file;
950;saku;26.01.20 17:00;7090;possu nyhtöpossu;
951;saku;26.01.20 17:00;34458;punajuuri;
952;saku;26.01.20 17:00;11062;päärynä;
953;saku;26.01.20 17:00;32802;riisijäätelö;
954;saku;26.01.20 17:00;32535;riisipiirakka Fazerin rukiinen;
955;saku;26.01.20 17:00;923;rooibos;
956;saku;26.01.20 17:00;31820;ruispala;
957;saku;26.01.20 17:00;376;saksanpähkinä;
958;saku;26.01.20 17:00;34231;salaatti;46,75
959;saku;26.01.20 17:00;8007;silakkafile;79
960;saku;26.01.20 17:00;28;sinappi Turun;
961;saku;26.01.20 17:00;28;sinappi Yyterin;
962;saku;26.01.20 17:00;3230;sipuli;
963;saku;26.01.20 17:00;4407;sorbetti, oma, mansikka-mustikka;56
964;saku;26.01.20 17:00;32502;suklaa daim;18
965;saku;26.01.20 17:00;32502;suklaa dumle;7
966;saku;26.01.20 17:00;33;suklaa fazerin sininen;7
967;saku;26.01.20 17:00;33;suklaa fazerina;7
968;saku;26.01.20 17:00;33889;suklaa geisha;
969;saku;26.01.20 17:00;33889;suklaa Lindtin pähkinäsuklaa;
970;saku;26.01.20 17:00;32695;suklaa marianne;
971;saku;26.01.20 17:00;33542;suklaa raaka;
972;saku;26.01.20 17:00;32;suklaa, kasztanki;
973;saku;26.01.20 17:00;31880;taikaruis;
974;saku;26.01.20 17:00;352;tomaatti;37,75
975;saku;26.01.20 17:00;448;vadelma;
976;saku;26.01.20 17:00;450;vadelmahillo Meritalo;
977;saku;26.01.20 17:00;11727;vaniljajogurtti;
978;saku;26.01.20 17:00;663;vaniljajäätelö;
979;saku;26.01.20 17:00;30450;viilis vanilja;
980;saku;26.01.20 17:00;423;viinirypäle;7,5
981;saku;26.01.20 17:00;11130;Viola raputuorejuusto;
982;saku;26.01.20 17:00;500;voi;
983;saku;26.01.20 17:00;62;xylitolpastilli;
984;saku;26.01.20 20:30;471;ananas säilyke;
985;saku;26.01.20 20:30;11057;avokado;
986;saku;26.01.20 20:30;11049;banaani;
987;saku;26.01.20 20:30;30602;bataatti keitetty;
988;saku;26.01.20 20:30;788;broilerin maksa;
989;saku;26.01.20 20:30;11086;cashewpähkinä;
990;saku;26.01.20 20:30;40008;chiansiemen;
991;saku;26.01.20 20:30;3334;herkkusieni;
992;saku;26.01.20 20:30;32971;herkkusieni tuorejuustotäytteinen, pekoniin kääritty (400 g herkkusieniä, 120 g tuorejuustoa, 170 g pekonia);
993;saku;26.01.20 20:30;4;hunaja;
994;saku;26.01.20 20:30;5006;Hyvä apaja -remouladekastike;
995;saku;26.01.20 20:30;33697;jogurtti maustamaton;
996;saku;26.01.20 20:30;32599;jogurtti thaimaa;
997;saku;26.01.20 20:30;32599;jogurtti vadelma;
998;saku;26.01.20 20:30;31821;jälkiuunileipä Oululaisen;
999;saku;26.01.20 20:30;20;kaakaojauhe;
1000;saku;26.01.20 20:30;33542;kaakaomassa;
1001;saku;26.01.20 20:30;32454;karjalanpaisti;
1002;saku;26.01.20 20:30;5;karkki;
1003;saku;26.01.20 20:30;34574;kaura-suklaakeksi omatekoinen vähäsokerinen;
1004;saku;26.01.20 20:30;631;kerma;
1005;saku;26.01.20 20:30;684;kevytmaito;233
1006;saku;26.01.20 20:30;11050;kiivi;
1007;saku;26.01.20 20:30;32409;kinkku Atrian ylikypsä;
1008;saku;26.01.20 20:30;32409;kinkku savusauna Korpela;
1009;saku;26.01.20 20:30;8089;kirjolohi;
1010;saku;26.01.20 20:30;31653;kismet;
1011;saku;26.01.20 20:30;34997;kollageeni;
1012;saku;26.01.20 20:30;65;ksylitolipurukumi;
1013;saku;26.01.20 20:30;346;kurkku;
1014;saku;26.01.20 20:30;7065;lasagne;
1015;saku;26.01.20 20:30;33215;leipä Pirjon pakarin täysjyväkauraleipä;
1016;saku;26.01.20 20:30;33564;lohi uunissa;
1017;saku;26.01.20 20:30;11053;luumu;
1018;saku;26.01.20 20:30;28962;maissi esikeitetty;
1019;saku;26.01.20 20:30;30327;makkara kivikylän huiluntuhti;
1020;saku;26.01.20 20:30;30372;maksamakkara HK herkku;
1021;saku;26.01.20 20:30;30372;maksamousse;
1022;saku;26.01.20 20:30;11046;mandariini;31
1023;saku;26.01.20 20:30;379;manteli;
1024;saku;26.01.20 20:30;34140;MCT-öljy;
1025;saku;26.01.20 20:30;461;mehu Ekström;
1026;saku;26.01.20 20:30;461;mehu saunajuoma;
1027;saku;26.01.20 20:30;450;mesimarjahillo;
1028;saku;26.01.20 20:30;32251;muikkusydänpekonivuoka;
1029;saku;26.01.20 20:30;40001;mulperi;
1030;saku;26.01.20 20:30;8509;munavoi;
1031;saku;26.01.20 20:30;40002;muro Crunchy bran;
1032;saku;26.01.20 20:30;32849;muro Elovena;
1033;saku;26.01.20 20:30;32098;muro Fitness;
1034;saku;26.01.20 20:30;33568;muro Paulan pähkinä;
1035;saku;26.01.20 20:30;33630;muro Pauluns;
1036;saku;26.01.20 20:30;32697;muro Start;
1037;saku;26.01.20 20:30;32664;oivariini;
1038;saku;26.01.20 20:30;536;oliiviöljy;
1039;saku;26.01.20 20:30;536;oliiviöljy;
1040;saku;26.01.20 20:30;641;oltermanni;
1041;saku;26.01.20 20:30;11061;omena;
1042;saku;26.01.20 20:30;33928;omenahillo, oma;
1043;saku;26.01.20 20:30;386;paprika;
1044;saku;26.01.20 20:30;388;paprika keltainen;
1045;saku;26.01.20 20:30;32464;parapähkinä;
1046;saku;26.01.20 20:30;31831;patonki täysjyvä;
1047;saku;26.01.20 20:30;33095;pekaanipähkinä;
1048;saku;26.01.20 20:30;707;pekoni;
1049;saku;26.01.20 20:30;33038;persimoni;
1050;saku;26.01.20 20:30;2033;peruna keitetty;
1051;saku;26.01.20 20:30;2029;perunabataattimuusi;
1052;saku;26.01.20 20:30;2029;perunamuusi;
1053;saku;26.01.20 20:30;31643;pipari, kaupan taikinasta;
1054;saku;26.01.20 20:30;31644;pipari, paulan ohje;
1055;saku;26.01.20 20:30;300;porkkana kypsennetty;
1056;saku;26.01.20 20:30;3352;porkkana, raaka;87
1057;saku;26.01.20 20:30;3284;porkkanaomenaraaste (400 g porkkanaa, 300 g omenaa);
1058;saku;26.01.20 20:30;7095;possu file;
1059;saku;26.01.20 20:30;7090;possu nyhtöpossu;
1060;saku;26.01.20 20:30;34458;punajuuri;
1061;saku;26.01.20 20:30;11062;päärynä;
1062;saku;26.01.20 20:30;32802;riisijäätelö;
1063;saku;26.01.20 20:30;32535;riisipiirakka Fazerin rukiinen;
1064;saku;26.01.20 20:30;923;rooibos;
1065;saku;26.01.20 20:30;31820;ruispala;
1066;saku;26.01.20 20:30;376;saksanpähkinä;
1067;saku;26.01.20 20:30;34231;salaatti;
1068;saku;26.01.20 20:30;28;sinappi Turun;
1069;saku;26.01.20 20:30;28;sinappi Yyterin;
1070;saku;26.01.20 20:30;3230;sipuli;
1071;saku;26.01.20 20:30;4407;sorbetti, oma, mansikka-mustikka;
1072;saku;26.01.20 20:30;32502;suklaa daim;
1073;saku;26.01.20 20:30;32502;suklaa dumle;
1074;saku;26.01.20 20:30;33;suklaa fazerin sininen;
1075;saku;26.01.20 20:30;33;suklaa fazerina;
1076;saku;26.01.20 20:30;33889;suklaa geisha;
1077;saku;26.01.20 20:30;33889;suklaa Lindtin pähkinäsuklaa;
1078;saku;26.01.20 20:30;32695;suklaa marianne;
1079;saku;26.01.20 20:30;33542;suklaa raaka;
1080;saku;26.01.20 20:30;32;suklaa, kasztanki;
1081;saku;26.01.20 20:30;31880;taikaruis;
1082;saku;26.01.20 20:30;352;tomaatti;
1083;saku;26.01.20 20:30;448;vadelma;
1084;saku;26.01.20 20:30;450;vadelmahillo Meritalo;
1085;saku;26.01.20 20:30;11727;vaniljajogurtti;
1086;saku;26.01.20 20:30;663;vaniljajäätelö;
1087;saku;26.01.20 20:30;30450;viilis vanilja;
1088;saku;26.01.20 20:30;423;viinirypäle;
1089;saku;26.01.20 20:30;11130;Viola raputuorejuusto;
1090;saku;26.01.20 20:30;500;voi;
1091;saku;26.01.20 20:30;62;xylitolpastilli;